module attributes {stable_mosaic.version = 11 : i64} {
  func.func @_dma_double_buffer_load_kernel(%arg0: i32, %arg1: memref<8192x2048xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>, %arg2: memref<1xf32, #tpu.tiled<(128),[1]>, #tpu.memory_space<vmem>>, %arg3: memref<2x8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[4096,8,1]>, #tpu.memory_space<vmem>>, %arg4: memref<2x!tpu.dma_semaphore, #tpu.tiled<,[1]>, #tpu.memory_space<semaphore_mem>>) attributes {dimension_semantics = [#tpu.dimension_semantics<arbitrary>], iteration_bounds = array<i64: 1>, scalar_prefetch = 0 : i64, scratch_operands = 2 : i64, tpu.core_type = #tpu.core_type<tc>, window_params = [{}, {pipeline_mode = #tpu.pipeline_mode<synchronous>, transform_indices = @transform_1, window_bounds = array<i64: 1>}]} {
    %0 = tpu.erase_memref_layout %arg1 : memref<8192x2048xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>> -> memref<8192x2048xbf16, #tpu.memory_space<hbm>>
    %1 = tpu.erase_memref_layout %arg2 : memref<1xf32, #tpu.tiled<(128),[1]>, #tpu.memory_space<vmem>> -> memref<1xf32, #tpu.memory_space<vmem>>
    %2 = tpu.erase_memref_layout %arg3 : memref<2x8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[4096,8,1]>, #tpu.memory_space<vmem>> -> memref<2x8192x1024xbf16, #tpu.memory_space<vmem>>
    %3 = tpu.erase_memref_layout %arg4 : memref<2x!tpu.dma_semaphore, #tpu.tiled<,[1]>, #tpu.memory_space<semaphore_mem>> -> memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %c0_i32 = arith.constant 0 : i32
    %c0_i32_0 = arith.constant 0 : i32
    %c0_i32_1 = arith.constant 0 : i32
    %c0_i32_2 = arith.constant 0 : i32
    %4 = tpu.memref_slice %0[%c0_i32_1, %c0_i32_2] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_3 = arith.constant 0 : i32
    %c0_i32_4 = arith.constant 0 : i32
    %5 = tpu.memref_slice %2[%c0_i32, %c0_i32_3, %c0_i32_4] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %6 = tpu.memref_squeeze %5 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %7 = tpu.memref_slice %3[%c0_i32_0] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %8 = tpu.memref_squeeze %7 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%4 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%6 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%8 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %737 = tpu.memref_slice %3[%c1_i32_861] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %738 = tpu.memref_squeeze %737 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%734 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%736 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%738 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_866 = arith.constant 1.000000e+00 : f32
    %739 = arith.addf %728, %cst_866 : f32
    %c0_i32_867 = arith.constant 0 : i32
    %c0_i32_868 = arith.constant 0 : i32
    %c0_i32_869 = arith.constant 0 : i32
    %c0_i32_870 = arith.constant 0 : i32
    %740 = tpu.memref_slice %0[%c0_i32_869, %c0_i32_870] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_871 = arith.constant 0 : i32
    %c0_i32_872 = arith.constant 0 : i32
    %741 = tpu.memref_slice %2[%c0_i32_867, %c0_i32_871, %c0_i32_872] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %742 = tpu.memref_squeeze %741 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %743 = tpu.memref_slice %3[%c0_i32_868] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %744 = tpu.memref_squeeze %743 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%744 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%740 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%742 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_873 = arith.constant 0 : i32
    %c0_i32_874 = arith.constant 0 : i32
    %c0_i32_875 = arith.constant 0 : i32
    %c0_i32_876 = arith.constant 0 : i32
    %745 = tpu.memref_slice %0[%c0_i32_875, %c0_i32_876] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_877 = arith.constant 0 : i32
    %c0_i32_878 = arith.constant 0 : i32
    %746 = tpu.memref_slice %2[%c0_i32_873, %c0_i32_877, %c0_i32_878] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %747 = tpu.memref_squeeze %746 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %748 = tpu.memref_slice %3[%c0_i32_874] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %749 = tpu.memref_squeeze %748 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%745 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%747 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%749 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_879 = arith.constant 1.000000e+00 : f32
    %750 = arith.addf %739, %cst_879 : f32
    %c1_i32_880 = arith.constant 1 : i32
    %c1_i32_881 = arith.constant 1 : i32
    %c0_i32_882 = arith.constant 0 : i32
    %c1024_i32_883 = arith.constant 1024 : i32
    %751 = tpu.memref_slice %0[%c0_i32_882, %c1024_i32_883] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_884 = arith.constant 0 : i32
    %c0_i32_885 = arith.constant 0 : i32
    %752 = tpu.memref_slice %2[%c1_i32_880, %c0_i32_884, %c0_i32_885] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %753 = tpu.memref_squeeze %752 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %754 = tpu.memref_slice %3[%c1_i32_881] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %755 = tpu.memref_squeeze %754 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%755 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%751 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%753 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_886 = arith.constant 1 : i32
    %c1_i32_887 = arith.constant 1 : i32
    %c0_i32_888 = arith.constant 0 : i32
    %c1024_i32_889 = arith.constant 1024 : i32
    %756 = tpu.memref_slice %0[%c0_i32_888, %c1024_i32_889] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_890 = arith.constant 0 : i32
    %c0_i32_891 = arith.constant 0 : i32
    %757 = tpu.memref_slice %2[%c1_i32_886, %c0_i32_890, %c0_i32_891] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %758 = tpu.memref_squeeze %757 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %759 = tpu.memref_slice %3[%c1_i32_887] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %760 = tpu.memref_squeeze %759 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%756 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%758 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%760 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_892 = arith.constant 1.000000e+00 : f32
    %761 = arith.addf %750, %cst_892 : f32
    %c0_i32_893 = arith.constant 0 : i32
    %c0_i32_894 = arith.constant 0 : i32
    %c0_i32_895 = arith.constant 0 : i32
    %c0_i32_896 = arith.constant 0 : i32
    %762 = tpu.memref_slice %0[%c0_i32_895, %c0_i32_896] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_897 = arith.constant 0 : i32
    %c0_i32_898 = arith.constant 0 : i32
    %763 = tpu.memref_slice %2[%c0_i32_893, %c0_i32_897, %c0_i32_898] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %764 = tpu.memref_squeeze %763 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %765 = tpu.memref_slice %3[%c0_i32_894] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %766 = tpu.memref_squeeze %765 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%766 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%762 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%764 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_899 = arith.constant 0 : i32
    %c0_i32_900 = arith.constant 0 : i32
    %c0_i32_901 = arith.constant 0 : i32
    %c0_i32_902 = arith.constant 0 : i32
    %767 = tpu.memref_slice %0[%c0_i32_901, %c0_i32_902] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_903 = arith.constant 0 : i32
    %c0_i32_904 = arith.constant 0 : i32
    %768 = tpu.memref_slice %2[%c0_i32_899, %c0_i32_903, %c0_i32_904] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %769 = tpu.memref_squeeze %768 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %770 = tpu.memref_slice %3[%c0_i32_900] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %771 = tpu.memref_squeeze %770 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%767 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%769 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%771 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_905 = arith.constant 1.000000e+00 : f32
    %772 = arith.addf %761, %cst_905 : f32
    %c1_i32_906 = arith.constant 1 : i32
    %c1_i32_907 = arith.constant 1 : i32
    %c0_i32_908 = arith.constant 0 : i32
    %c1024_i32_909 = arith.constant 1024 : i32
    %773 = tpu.memref_slice %0[%c0_i32_908, %c1024_i32_909] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_910 = arith.constant 0 : i32
    %c0_i32_911 = arith.constant 0 : i32
    %774 = tpu.memref_slice %2[%c1_i32_906, %c0_i32_910, %c0_i32_911] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %775 = tpu.memref_squeeze %774 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %776 = tpu.memref_slice %3[%c1_i32_907] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %777 = tpu.memref_squeeze %776 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%777 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%773 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%775 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_912 = arith.constant 1 : i32
    %c1_i32_913 = arith.constant 1 : i32
    %c0_i32_914 = arith.constant 0 : i32
    %c1024_i32_915 = arith.constant 1024 : i32
    %778 = tpu.memref_slice %0[%c0_i32_914, %c1024_i32_915] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_916 = arith.constant 0 : i32
    %c0_i32_917 = arith.constant 0 : i32
    %779 = tpu.memref_slice %2[%c1_i32_912, %c0_i32_916, %c0_i32_917] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %780 = tpu.memref_squeeze %779 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %781 = tpu.memref_slice %3[%c1_i32_913] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %782 = tpu.memref_squeeze %781 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%778 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%780 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%782 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_918 = arith.constant 1.000000e+00 : f32
    %783 = arith.addf %772, %cst_918 : f32
    %c0_i32_919 = arith.constant 0 : i32
    %c0_i32_920 = arith.constant 0 : i32
    %c0_i32_921 = arith.constant 0 : i32
    %c0_i32_922 = arith.constant 0 : i32
    %784 = tpu.memref_slice %0[%c0_i32_921, %c0_i32_922] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_923 = arith.constant 0 : i32
    %c0_i32_924 = arith.constant 0 : i32
    %785 = tpu.memref_slice %2[%c0_i32_919, %c0_i32_923, %c0_i32_924] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %786 = tpu.memref_squeeze %785 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %787 = tpu.memref_slice %3[%c0_i32_920] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %788 = tpu.memref_squeeze %787 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%788 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%784 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%786 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_925 = arith.constant 0 : i32
    %c0_i32_926 = arith.constant 0 : i32
    %c0_i32_927 = arith.constant 0 : i32
    %c0_i32_928 = arith.constant 0 : i32
    %789 = tpu.memref_slice %0[%c0_i32_927, %c0_i32_928] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_929 = arith.constant 0 : i32
    %c0_i32_930 = arith.constant 0 : i32
    %790 = tpu.memref_slice %2[%c0_i32_925, %c0_i32_929, %c0_i32_930] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %791 = tpu.memref_squeeze %790 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %792 = tpu.memref_slice %3[%c0_i32_926] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %793 = tpu.memref_squeeze %792 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%789 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%791 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%793 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_931 = arith.constant 1.000000e+00 : f32
    %794 = arith.addf %783, %cst_931 : f32
    %c1_i32_932 = arith.constant 1 : i32
    %c1_i32_933 = arith.constant 1 : i32
    %c0_i32_934 = arith.constant 0 : i32
    %c1024_i32_935 = arith.constant 1024 : i32
    %795 = tpu.memref_slice %0[%c0_i32_934, %c1024_i32_935] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_936 = arith.constant 0 : i32
    %c0_i32_937 = arith.constant 0 : i32
    %796 = tpu.memref_slice %2[%c1_i32_932, %c0_i32_936, %c0_i32_937] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %797 = tpu.memref_squeeze %796 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %798 = tpu.memref_slice %3[%c1_i32_933] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %799 = tpu.memref_squeeze %798 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%799 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%795 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%797 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_938 = arith.constant 1 : i32
    %c1_i32_939 = arith.constant 1 : i32
    %c0_i32_940 = arith.constant 0 : i32
    %c1024_i32_941 = arith.constant 1024 : i32
    %800 = tpu.memref_slice %0[%c0_i32_940, %c1024_i32_941] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_942 = arith.constant 0 : i32
    %c0_i32_943 = arith.constant 0 : i32
    %801 = tpu.memref_slice %2[%c1_i32_938, %c0_i32_942, %c0_i32_943] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %802 = tpu.memref_squeeze %801 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %803 = tpu.memref_slice %3[%c1_i32_939] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %804 = tpu.memref_squeeze %803 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%800 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%802 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%804 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_944 = arith.constant 1.000000e+00 : f32
    %805 = arith.addf %794, %cst_944 : f32
    %c0_i32_945 = arith.constant 0 : i32
    %c0_i32_946 = arith.constant 0 : i32
    %c0_i32_947 = arith.constant 0 : i32
    %c0_i32_948 = arith.constant 0 : i32
    %806 = tpu.memref_slice %0[%c0_i32_947, %c0_i32_948] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_949 = arith.constant 0 : i32
    %c0_i32_950 = arith.constant 0 : i32
    %807 = tpu.memref_slice %2[%c0_i32_945, %c0_i32_949, %c0_i32_950] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %808 = tpu.memref_squeeze %807 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %809 = tpu.memref_slice %3[%c0_i32_946] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %810 = tpu.memref_squeeze %809 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%810 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%806 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%808 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_951 = arith.constant 0 : i32
    %c0_i32_952 = arith.constant 0 : i32
    %c0_i32_953 = arith.constant 0 : i32
    %c0_i32_954 = arith.constant 0 : i32
    %811 = tpu.memref_slice %0[%c0_i32_953, %c0_i32_954] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_955 = arith.constant 0 : i32
    %c0_i32_956 = arith.constant 0 : i32
    %812 = tpu.memref_slice %2[%c0_i32_951, %c0_i32_955, %c0_i32_956] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %813 = tpu.memref_squeeze %812 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %814 = tpu.memref_slice %3[%c0_i32_952] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %815 = tpu.memref_squeeze %814 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%811 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%813 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%815 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_957 = arith.constant 1.000000e+00 : f32
    %816 = arith.addf %805, %cst_957 : f32
    %c1_i32_958 = arith.constant 1 : i32
    %c1_i32_959 = arith.constant 1 : i32
    %c0_i32_960 = arith.constant 0 : i32
    %c1024_i32_961 = arith.constant 1024 : i32
    %817 = tpu.memref_slice %0[%c0_i32_960, %c1024_i32_961] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_962 = arith.constant 0 : i32
    %c0_i32_963 = arith.constant 0 : i32
    %818 = tpu.memref_slice %2[%c1_i32_958, %c0_i32_962, %c0_i32_963] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %819 = tpu.memref_squeeze %818 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %820 = tpu.memref_slice %3[%c1_i32_959] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %821 = tpu.memref_squeeze %820 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%821 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%817 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%819 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_964 = arith.constant 1 : i32
    %c1_i32_965 = arith.constant 1 : i32
    %c0_i32_966 = arith.constant 0 : i32
    %c1024_i32_967 = arith.constant 1024 : i32
    %822 = tpu.memref_slice %0[%c0_i32_966, %c1024_i32_967] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_968 = arith.constant 0 : i32
    %c0_i32_969 = arith.constant 0 : i32
    %823 = tpu.memref_slice %2[%c1_i32_964, %c0_i32_968, %c0_i32_969] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
