module attributes {stable_mosaic.version = 11 : i64} {
  func.func @_dma_double_buffer_load_kernel(%arg0: i32, %arg1: memref<8192x2048xbf16, #tpu.memory_space<hbm>>, %arg2: memref<1xf32, #tpu.memory_space<vmem>>, %arg3: memref<2x1024x8192xbf16, #tpu.memory_space<vmem>>, %arg4: memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) attributes {dimension_semantics = [#tpu.dimension_semantics<arbitrary>], iteration_bounds = array<i64: 1>, scalar_prefetch = 0 : i64, scratch_operands = 2 : i64, tpu.core_type = #tpu.core_type<tc>, window_params = [{}, {pipeline_mode = #tpu.pipeline_mode<synchronous>, transform_indices = @transform_1, window_bounds = array<i64: 1>}]} {
    %c0_i32 = arith.constant 0 : i32
    %c0_i32_0 = arith.constant 0 : i32
    %c0_i32_1 = arith.constant 0 : i32
    %c0_i32_2 = arith.constant 0 : i32
    %0 = tpu.memref_slice %arg1[%c0_i32_1, %c0_i32_2] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_3 = arith.constant 0 : i32
    %c0_i32_4 = arith.constant 0 : i32
    %1 = tpu.memref_slice %arg3[%c0_i32, %c0_i32_3, %c0_i32_4] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %2 = tpu.memref_squeeze %1 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %3 = tpu.memref_slice %arg4[%c0_i32_0] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %4 = tpu.memref_squeeze %3 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%0 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%2 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %c0_i32_820 = arith.constant 0 : i32
    %698 = tpu.memref_slice %arg3[%c0_i32_815, %c0_i32_819, %c0_i32_820] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %699 = tpu.memref_squeeze %698 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %700 = tpu.memref_slice %arg4[%c0_i32_816] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %701 = tpu.memref_squeeze %700 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%697 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%699 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%701 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_821 = arith.constant 1.000000e+00 : f32
    %702 = arith.addf %691, %cst_821 : f32
    %c1_i32_822 = arith.constant 1 : i32
    %c1_i32_823 = arith.constant 1 : i32
    %c7168_i32_824 = arith.constant 7168 : i32
    %c0_i32_825 = arith.constant 0 : i32
    %703 = tpu.memref_slice %arg1[%c7168_i32_824, %c0_i32_825] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_826 = arith.constant 0 : i32
    %c0_i32_827 = arith.constant 0 : i32
    %704 = tpu.memref_slice %arg3[%c1_i32_822, %c0_i32_826, %c0_i32_827] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %705 = tpu.memref_squeeze %704 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %706 = tpu.memref_slice %arg4[%c1_i32_823] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %707 = tpu.memref_squeeze %706 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%707 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%703 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%705 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_828 = arith.constant 1 : i32
    %c1_i32_829 = arith.constant 1 : i32
    %c1024_i32_830 = arith.constant 1024 : i32
    %c0_i32_831 = arith.constant 0 : i32
    %708 = tpu.memref_slice %arg1[%c1024_i32_830, %c0_i32_831] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_832 = arith.constant 0 : i32
    %c0_i32_833 = arith.constant 0 : i32
    %709 = tpu.memref_slice %arg3[%c1_i32_828, %c0_i32_832, %c0_i32_833] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %710 = tpu.memref_squeeze %709 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %711 = tpu.memref_slice %arg4[%c1_i32_829] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %712 = tpu.memref_squeeze %711 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%708 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%710 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%712 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_834 = arith.constant 1.000000e+00 : f32
    %713 = arith.addf %702, %cst_834 : f32
    %c0_i32_835 = arith.constant 0 : i32
    %c0_i32_836 = arith.constant 0 : i32
    %c0_i32_837 = arith.constant 0 : i32
    %c0_i32_838 = arith.constant 0 : i32
    %714 = tpu.memref_slice %arg1[%c0_i32_837, %c0_i32_838] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_839 = arith.constant 0 : i32
    %c0_i32_840 = arith.constant 0 : i32
    %715 = tpu.memref_slice %arg3[%c0_i32_835, %c0_i32_839, %c0_i32_840] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %716 = tpu.memref_squeeze %715 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %717 = tpu.memref_slice %arg4[%c0_i32_836] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %718 = tpu.memref_squeeze %717 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%718 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%714 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%716 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_841 = arith.constant 0 : i32
    %c0_i32_842 = arith.constant 0 : i32
    %c2048_i32_843 = arith.constant 2048 : i32
    %c0_i32_844 = arith.constant 0 : i32
    %719 = tpu.memref_slice %arg1[%c2048_i32_843, %c0_i32_844] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_845 = arith.constant 0 : i32
    %c0_i32_846 = arith.constant 0 : i32
    %720 = tpu.memref_slice %arg3[%c0_i32_841, %c0_i32_845, %c0_i32_846] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %721 = tpu.memref_squeeze %720 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %722 = tpu.memref_slice %arg4[%c0_i32_842] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %723 = tpu.memref_squeeze %722 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%719 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%721 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%723 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_847 = arith.constant 1.000000e+00 : f32
    %724 = arith.addf %713, %cst_847 : f32
    %c1_i32_848 = arith.constant 1 : i32
    %c1_i32_849 = arith.constant 1 : i32
    %c1024_i32_850 = arith.constant 1024 : i32
    %c0_i32_851 = arith.constant 0 : i32
    %725 = tpu.memref_slice %arg1[%c1024_i32_850, %c0_i32_851] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_852 = arith.constant 0 : i32
    %c0_i32_853 = arith.constant 0 : i32
    %726 = tpu.memref_slice %arg3[%c1_i32_848, %c0_i32_852, %c0_i32_853] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %727 = tpu.memref_squeeze %726 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %728 = tpu.memref_slice %arg4[%c1_i32_849] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %729 = tpu.memref_squeeze %728 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%729 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%725 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%727 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_854 = arith.constant 1 : i32
    %c1_i32_855 = arith.constant 1 : i32
    %c3072_i32_856 = arith.constant 3072 : i32
    %c0_i32_857 = arith.constant 0 : i32
    %730 = tpu.memref_slice %arg1[%c3072_i32_856, %c0_i32_857] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_858 = arith.constant 0 : i32
    %c0_i32_859 = arith.constant 0 : i32
    %731 = tpu.memref_slice %arg3[%c1_i32_854, %c0_i32_858, %c0_i32_859] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %732 = tpu.memref_squeeze %731 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %733 = tpu.memref_slice %arg4[%c1_i32_855] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %734 = tpu.memref_squeeze %733 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%730 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%732 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%734 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_860 = arith.constant 1.000000e+00 : f32
    %735 = arith.addf %724, %cst_860 : f32
    %c0_i32_861 = arith.constant 0 : i32
    %c0_i32_862 = arith.constant 0 : i32
    %c2048_i32_863 = arith.constant 2048 : i32
    %c0_i32_864 = arith.constant 0 : i32
    %736 = tpu.memref_slice %arg1[%c2048_i32_863, %c0_i32_864] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_865 = arith.constant 0 : i32
    %c0_i32_866 = arith.constant 0 : i32
    %737 = tpu.memref_slice %arg3[%c0_i32_861, %c0_i32_865, %c0_i32_866] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %738 = tpu.memref_squeeze %737 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %739 = tpu.memref_slice %arg4[%c0_i32_862] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %740 = tpu.memref_squeeze %739 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%740 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%736 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%738 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_867 = arith.constant 0 : i32
    %c0_i32_868 = arith.constant 0 : i32
    %c4096_i32_869 = arith.constant 4096 : i32
    %c0_i32_870 = arith.constant 0 : i32
    %741 = tpu.memref_slice %arg1[%c4096_i32_869, %c0_i32_870] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_871 = arith.constant 0 : i32
    %c0_i32_872 = arith.constant 0 : i32
    %742 = tpu.memref_slice %arg3[%c0_i32_867, %c0_i32_871, %c0_i32_872] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %743 = tpu.memref_squeeze %742 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %744 = tpu.memref_slice %arg4[%c0_i32_868] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %745 = tpu.memref_squeeze %744 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%741 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%743 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%745 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_873 = arith.constant 1.000000e+00 : f32
    %746 = arith.addf %735, %cst_873 : f32
    %c1_i32_874 = arith.constant 1 : i32
    %c1_i32_875 = arith.constant 1 : i32
    %c3072_i32_876 = arith.constant 3072 : i32
    %c0_i32_877 = arith.constant 0 : i32
    %747 = tpu.memref_slice %arg1[%c3072_i32_876, %c0_i32_877] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_878 = arith.constant 0 : i32
    %c0_i32_879 = arith.constant 0 : i32
    %748 = tpu.memref_slice %arg3[%c1_i32_874, %c0_i32_878, %c0_i32_879] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %749 = tpu.memref_squeeze %748 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %750 = tpu.memref_slice %arg4[%c1_i32_875] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %751 = tpu.memref_squeeze %750 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%751 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%747 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%749 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_880 = arith.constant 1 : i32
    %c1_i32_881 = arith.constant 1 : i32
    %c5120_i32_882 = arith.constant 5120 : i32
    %c0_i32_883 = arith.constant 0 : i32
    %752 = tpu.memref_slice %arg1[%c5120_i32_882, %c0_i32_883] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_884 = arith.constant 0 : i32
    %c0_i32_885 = arith.constant 0 : i32
    %753 = tpu.memref_slice %arg3[%c1_i32_880, %c0_i32_884, %c0_i32_885] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %754 = tpu.memref_squeeze %753 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %755 = tpu.memref_slice %arg4[%c1_i32_881] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %756 = tpu.memref_squeeze %755 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%752 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%754 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%756 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_886 = arith.constant 1.000000e+00 : f32
    %757 = arith.addf %746, %cst_886 : f32
    %c0_i32_887 = arith.constant 0 : i32
    %c0_i32_888 = arith.constant 0 : i32
    %c4096_i32_889 = arith.constant 4096 : i32
    %c0_i32_890 = arith.constant 0 : i32
    %758 = tpu.memref_slice %arg1[%c4096_i32_889, %c0_i32_890] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_891 = arith.constant 0 : i32
    %c0_i32_892 = arith.constant 0 : i32
    %759 = tpu.memref_slice %arg3[%c0_i32_887, %c0_i32_891, %c0_i32_892] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %760 = tpu.memref_squeeze %759 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %761 = tpu.memref_slice %arg4[%c0_i32_888] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %762 = tpu.memref_squeeze %761 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%762 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%758 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%760 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_893 = arith.constant 0 : i32
    %c0_i32_894 = arith.constant 0 : i32
    %c6144_i32_895 = arith.constant 6144 : i32
    %c0_i32_896 = arith.constant 0 : i32
    %763 = tpu.memref_slice %arg1[%c6144_i32_895, %c0_i32_896] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_897 = arith.constant 0 : i32
    %c0_i32_898 = arith.constant 0 : i32
    %764 = tpu.memref_slice %arg3[%c0_i32_893, %c0_i32_897, %c0_i32_898] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %765 = tpu.memref_squeeze %764 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %766 = tpu.memref_slice %arg4[%c0_i32_894] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %767 = tpu.memref_squeeze %766 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%763 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%765 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%767 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_899 = arith.constant 1.000000e+00 : f32
    %768 = arith.addf %757, %cst_899 : f32
    %c1_i32_900 = arith.constant 1 : i32
    %c1_i32_901 = arith.constant 1 : i32
    %c5120_i32_902 = arith.constant 5120 : i32
    %c0_i32_903 = arith.constant 0 : i32
    %769 = tpu.memref_slice %arg1[%c5120_i32_902, %c0_i32_903] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_904 = arith.constant 0 : i32
    %c0_i32_905 = arith.constant 0 : i32
    %770 = tpu.memref_slice %arg3[%c1_i32_900, %c0_i32_904, %c0_i32_905] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %771 = tpu.memref_squeeze %770 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %772 = tpu.memref_slice %arg4[%c1_i32_901] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %773 = tpu.memref_squeeze %772 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%773 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%769 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%771 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_906 = arith.constant 1 : i32
    %c1_i32_907 = arith.constant 1 : i32
    %c7168_i32_908 = arith.constant 7168 : i32
    %c0_i32_909 = arith.constant 0 : i32
    %774 = tpu.memref_slice %arg1[%c7168_i32_908, %c0_i32_909] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_910 = arith.constant 0 : i32
    %c0_i32_911 = arith.constant 0 : i32
    %775 = tpu.memref_slice %arg3[%c1_i32_906, %c0_i32_910, %c0_i32_911] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %776 = tpu.memref_squeeze %775 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %777 = tpu.memref_slice %arg4[%c1_i32_907] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %778 = tpu.memref_squeeze %777 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%774 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%776 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%778 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_912 = arith.constant 1.000000e+00 : f32
    %779 = arith.addf %768, %cst_912 : f32
    %c0_i32_913 = arith.constant 0 : i32
    %c0_i32_914 = arith.constant 0 : i32
    %c6144_i32_915 = arith.constant 6144 : i32
    %c0_i32_916 = arith.constant 0 : i32
    %780 = tpu.memref_slice %arg1[%c6144_i32_915, %c0_i32_916] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_917 = arith.constant 0 : i32
    %c0_i32_918 = arith.constant 0 : i32
    %781 = tpu.memref_slice %arg3[%c0_i32_913, %c0_i32_917, %c0_i32_918] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %782 = tpu.memref_squeeze %781 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %783 = tpu.memref_slice %arg4[%c0_i32_914] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %784 = tpu.memref_squeeze %783 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%784 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%780 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%782 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_919 = arith.constant 0 : i32
    %c0_i32_920 = arith.constant 0 : i32
    %c0_i32_921 = arith.constant 0 : i32
    %c0_i32_922 = arith.constant 0 : i32
    %785 = tpu.memref_slice %arg1[%c0_i32_921, %c0_i32_922] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_923 = arith.constant 0 : i32
    %c0_i32_924 = arith.constant 0 : i32
    %786 = tpu.memref_slice %arg3[%c0_i32_919, %c0_i32_923, %c0_i32_924] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %787 = tpu.memref_squeeze %786 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %788 = tpu.memref_slice %arg4[%c0_i32_920] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
