module attributes {stable_mosaic.version = 11 : i64} {
  func.func @_dma_double_buffer_load_kernel(%arg0: i32, %arg1: memref<8192x2048xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>, %arg2: memref<1xf32, #tpu.tiled<(128),[1]>, #tpu.memory_space<vmem>>, %arg3: memref<2x1024x8192xbf16, #tpu.tiled<(16,128)(2,1),[4096,64,1]>, #tpu.memory_space<vmem>>, %arg4: memref<2x!tpu.dma_semaphore, #tpu.tiled<,[1]>, #tpu.memory_space<semaphore_mem>>) attributes {dimension_semantics = [#tpu.dimension_semantics<arbitrary>], iteration_bounds = array<i64: 1>, scalar_prefetch = 0 : i64, scratch_operands = 2 : i64, tpu.core_type = #tpu.core_type<tc>, window_params = [{}, {pipeline_mode = #tpu.pipeline_mode<synchronous>, transform_indices = @transform_1, window_bounds = array<i64: 1>}]} {
    %0 = tpu.erase_memref_layout %arg1 : memref<8192x2048xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>> -> memref<8192x2048xbf16, #tpu.memory_space<hbm>>
    %1 = tpu.erase_memref_layout %arg2 : memref<1xf32, #tpu.tiled<(128),[1]>, #tpu.memory_space<vmem>> -> memref<1xf32, #tpu.memory_space<vmem>>
    %2 = tpu.erase_memref_layout %arg3 : memref<2x1024x8192xbf16, #tpu.tiled<(16,128)(2,1),[4096,64,1]>, #tpu.memory_space<vmem>> -> memref<2x1024x8192xbf16, #tpu.memory_space<vmem>>
    %3 = tpu.erase_memref_layout %arg4 : memref<2x!tpu.dma_semaphore, #tpu.tiled<,[1]>, #tpu.memory_space<semaphore_mem>> -> memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %c0_i32 = arith.constant 0 : i32
    %c0_i32_0 = arith.constant 0 : i32
    %c0_i32_1 = arith.constant 0 : i32
    %c0_i32_2 = arith.constant 0 : i32
    %4 = tpu.memref_slice %0[%c0_i32_1, %c0_i32_2] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_3 = arith.constant 0 : i32
    %c0_i32_4 = arith.constant 0 : i32
    %5 = tpu.memref_slice %2[%c0_i32, %c0_i32_3, %c0_i32_4] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %6 = tpu.memref_squeeze %5 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %7 = tpu.memref_slice %3[%c0_i32_0] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %8 = tpu.memref_squeeze %7 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%4 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%6 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%8 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %520 = tpu.memref_slice %0[%c6144_i32_603, %c0_i32_604] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_605 = arith.constant 0 : i32
    %c0_i32_606 = arith.constant 0 : i32
    %521 = tpu.memref_slice %2[%c0_i32_601, %c0_i32_605, %c0_i32_606] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %522 = tpu.memref_squeeze %521 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %523 = tpu.memref_slice %3[%c0_i32_602] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %524 = tpu.memref_squeeze %523 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%524 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%520 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%522 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_607 = arith.constant 0 : i32
    %c0_i32_608 = arith.constant 0 : i32
    %c0_i32_609 = arith.constant 0 : i32
    %c0_i32_610 = arith.constant 0 : i32
    %525 = tpu.memref_slice %0[%c0_i32_609, %c0_i32_610] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_611 = arith.constant 0 : i32
    %c0_i32_612 = arith.constant 0 : i32
    %526 = tpu.memref_slice %2[%c0_i32_607, %c0_i32_611, %c0_i32_612] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %527 = tpu.memref_squeeze %526 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %528 = tpu.memref_slice %3[%c0_i32_608] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %529 = tpu.memref_squeeze %528 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%525 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%527 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%529 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_613 = arith.constant 1.000000e+00 : f32
    %530 = arith.addf %519, %cst_613 : f32
    %c1_i32_614 = arith.constant 1 : i32
    %c1_i32_615 = arith.constant 1 : i32
    %c7168_i32_616 = arith.constant 7168 : i32
    %c0_i32_617 = arith.constant 0 : i32
    %531 = tpu.memref_slice %0[%c7168_i32_616, %c0_i32_617] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_618 = arith.constant 0 : i32
    %c0_i32_619 = arith.constant 0 : i32
    %532 = tpu.memref_slice %2[%c1_i32_614, %c0_i32_618, %c0_i32_619] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %533 = tpu.memref_squeeze %532 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %534 = tpu.memref_slice %3[%c1_i32_615] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %535 = tpu.memref_squeeze %534 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%535 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%531 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%533 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_620 = arith.constant 1 : i32
    %c1_i32_621 = arith.constant 1 : i32
    %c1024_i32_622 = arith.constant 1024 : i32
    %c0_i32_623 = arith.constant 0 : i32
    %536 = tpu.memref_slice %0[%c1024_i32_622, %c0_i32_623] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_624 = arith.constant 0 : i32
    %c0_i32_625 = arith.constant 0 : i32
    %537 = tpu.memref_slice %2[%c1_i32_620, %c0_i32_624, %c0_i32_625] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %538 = tpu.memref_squeeze %537 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %539 = tpu.memref_slice %3[%c1_i32_621] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %540 = tpu.memref_squeeze %539 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%536 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%538 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%540 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_626 = arith.constant 1.000000e+00 : f32
    %541 = arith.addf %530, %cst_626 : f32
    %c0_i32_627 = arith.constant 0 : i32
    %c0_i32_628 = arith.constant 0 : i32
    %c0_i32_629 = arith.constant 0 : i32
    %c0_i32_630 = arith.constant 0 : i32
    %542 = tpu.memref_slice %0[%c0_i32_629, %c0_i32_630] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_631 = arith.constant 0 : i32
    %c0_i32_632 = arith.constant 0 : i32
    %543 = tpu.memref_slice %2[%c0_i32_627, %c0_i32_631, %c0_i32_632] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %544 = tpu.memref_squeeze %543 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %545 = tpu.memref_slice %3[%c0_i32_628] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %546 = tpu.memref_squeeze %545 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%546 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%542 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%544 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_633 = arith.constant 0 : i32
    %c0_i32_634 = arith.constant 0 : i32
    %c2048_i32_635 = arith.constant 2048 : i32
    %c0_i32_636 = arith.constant 0 : i32
    %547 = tpu.memref_slice %0[%c2048_i32_635, %c0_i32_636] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_637 = arith.constant 0 : i32
    %c0_i32_638 = arith.constant 0 : i32
    %548 = tpu.memref_slice %2[%c0_i32_633, %c0_i32_637, %c0_i32_638] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %549 = tpu.memref_squeeze %548 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %550 = tpu.memref_slice %3[%c0_i32_634] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %551 = tpu.memref_squeeze %550 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%547 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%549 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%551 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_639 = arith.constant 1.000000e+00 : f32
    %552 = arith.addf %541, %cst_639 : f32
    %c1_i32_640 = arith.constant 1 : i32
    %c1_i32_641 = arith.constant 1 : i32
    %c1024_i32_642 = arith.constant 1024 : i32
    %c0_i32_643 = arith.constant 0 : i32
    %553 = tpu.memref_slice %0[%c1024_i32_642, %c0_i32_643] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_644 = arith.constant 0 : i32
    %c0_i32_645 = arith.constant 0 : i32
    %554 = tpu.memref_slice %2[%c1_i32_640, %c0_i32_644, %c0_i32_645] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %555 = tpu.memref_squeeze %554 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %556 = tpu.memref_slice %3[%c1_i32_641] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %557 = tpu.memref_squeeze %556 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%557 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%553 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%555 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_646 = arith.constant 1 : i32
    %c1_i32_647 = arith.constant 1 : i32
    %c3072_i32_648 = arith.constant 3072 : i32
    %c0_i32_649 = arith.constant 0 : i32
    %558 = tpu.memref_slice %0[%c3072_i32_648, %c0_i32_649] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_650 = arith.constant 0 : i32
    %c0_i32_651 = arith.constant 0 : i32
    %559 = tpu.memref_slice %2[%c1_i32_646, %c0_i32_650, %c0_i32_651] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %560 = tpu.memref_squeeze %559 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %561 = tpu.memref_slice %3[%c1_i32_647] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %562 = tpu.memref_squeeze %561 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%558 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%560 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%562 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_652 = arith.constant 1.000000e+00 : f32
    %563 = arith.addf %552, %cst_652 : f32
    %c0_i32_653 = arith.constant 0 : i32
    %c0_i32_654 = arith.constant 0 : i32
    %c2048_i32_655 = arith.constant 2048 : i32
    %c0_i32_656 = arith.constant 0 : i32
    %564 = tpu.memref_slice %0[%c2048_i32_655, %c0_i32_656] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_657 = arith.constant 0 : i32
    %c0_i32_658 = arith.constant 0 : i32
    %565 = tpu.memref_slice %2[%c0_i32_653, %c0_i32_657, %c0_i32_658] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %566 = tpu.memref_squeeze %565 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %567 = tpu.memref_slice %3[%c0_i32_654] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %568 = tpu.memref_squeeze %567 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%568 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%564 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%566 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_659 = arith.constant 0 : i32
    %c0_i32_660 = arith.constant 0 : i32
    %c4096_i32_661 = arith.constant 4096 : i32
    %c0_i32_662 = arith.constant 0 : i32
    %569 = tpu.memref_slice %0[%c4096_i32_661, %c0_i32_662] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_663 = arith.constant 0 : i32
    %c0_i32_664 = arith.constant 0 : i32
    %570 = tpu.memref_slice %2[%c0_i32_659, %c0_i32_663, %c0_i32_664] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %571 = tpu.memref_squeeze %570 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %572 = tpu.memref_slice %3[%c0_i32_660] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %573 = tpu.memref_squeeze %572 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%569 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%571 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%573 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_665 = arith.constant 1.000000e+00 : f32
    %574 = arith.addf %563, %cst_665 : f32
    %c1_i32_666 = arith.constant 1 : i32
    %c1_i32_667 = arith.constant 1 : i32
    %c3072_i32_668 = arith.constant 3072 : i32
    %c0_i32_669 = arith.constant 0 : i32
    %575 = tpu.memref_slice %0[%c3072_i32_668, %c0_i32_669] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_670 = arith.constant 0 : i32
    %c0_i32_671 = arith.constant 0 : i32
    %576 = tpu.memref_slice %2[%c1_i32_666, %c0_i32_670, %c0_i32_671] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %577 = tpu.memref_squeeze %576 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %578 = tpu.memref_slice %3[%c1_i32_667] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %579 = tpu.memref_squeeze %578 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%579 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%575 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%577 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_672 = arith.constant 1 : i32
    %c1_i32_673 = arith.constant 1 : i32
    %c5120_i32_674 = arith.constant 5120 : i32
    %c0_i32_675 = arith.constant 0 : i32
    %580 = tpu.memref_slice %0[%c5120_i32_674, %c0_i32_675] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_676 = arith.constant 0 : i32
    %c0_i32_677 = arith.constant 0 : i32
    %581 = tpu.memref_slice %2[%c1_i32_672, %c0_i32_676, %c0_i32_677] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %582 = tpu.memref_squeeze %581 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %583 = tpu.memref_slice %3[%c1_i32_673] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %584 = tpu.memref_squeeze %583 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%580 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%582 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%584 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_678 = arith.constant 1.000000e+00 : f32
    %585 = arith.addf %574, %cst_678 : f32
    %c0_i32_679 = arith.constant 0 : i32
    %c0_i32_680 = arith.constant 0 : i32
    %c4096_i32_681 = arith.constant 4096 : i32
    %c0_i32_682 = arith.constant 0 : i32
    %586 = tpu.memref_slice %0[%c4096_i32_681, %c0_i32_682] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_683 = arith.constant 0 : i32
    %c0_i32_684 = arith.constant 0 : i32
    %587 = tpu.memref_slice %2[%c0_i32_679, %c0_i32_683, %c0_i32_684] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %588 = tpu.memref_squeeze %587 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %589 = tpu.memref_slice %3[%c0_i32_680] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %590 = tpu.memref_squeeze %589 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%590 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%586 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%588 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_685 = arith.constant 0 : i32
    %c0_i32_686 = arith.constant 0 : i32
    %c6144_i32_687 = arith.constant 6144 : i32
    %c0_i32_688 = arith.constant 0 : i32
    %591 = tpu.memref_slice %0[%c6144_i32_687, %c0_i32_688] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_689 = arith.constant 0 : i32
    %c0_i32_690 = arith.constant 0 : i32
    %592 = tpu.memref_slice %2[%c0_i32_685, %c0_i32_689, %c0_i32_690] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %593 = tpu.memref_squeeze %592 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %594 = tpu.memref_slice %3[%c0_i32_686] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %595 = tpu.memref_squeeze %594 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%591 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%593 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%595 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_691 = arith.constant 1.000000e+00 : f32
    %596 = arith.addf %585, %cst_691 : f32
    %c1_i32_692 = arith.constant 1 : i32
    %c1_i32_693 = arith.constant 1 : i32
    %c5120_i32_694 = arith.constant 5120 : i32
    %c0_i32_695 = arith.constant 0 : i32
    %597 = tpu.memref_slice %0[%c5120_i32_694, %c0_i32_695] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_696 = arith.constant 0 : i32
    %c0_i32_697 = arith.constant 0 : i32
    %598 = tpu.memref_slice %2[%c1_i32_692, %c0_i32_696, %c0_i32_697] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %599 = tpu.memref_squeeze %598 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %600 = tpu.memref_slice %3[%c1_i32_693] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %601 = tpu.memref_squeeze %600 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%601 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%597 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%599 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_698 = arith.constant 1 : i32
    %c1_i32_699 = arith.constant 1 : i32
    %c7168_i32_700 = arith.constant 7168 : i32
    %c0_i32_701 = arith.constant 0 : i32
    %602 = tpu.memref_slice %0[%c7168_i32_700, %c0_i32_701] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_702 = arith.constant 0 : i32
    %c0_i32_703 = arith.constant 0 : i32
    %603 = tpu.memref_slice %2[%c1_i32_698, %c0_i32_702, %c0_i32_703] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %604 = tpu.memref_squeeze %603 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %605 = tpu.memref_slice %3[%c1_i32_699] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %606 = tpu.memref_squeeze %605 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%602 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%604 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%606 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_704 = arith.constant 1.000000e+00 : f32
    %607 = arith.addf %596, %cst_704 : f32
    %c0_i32_705 = arith.constant 0 : i32
