module attributes {stable_mosaic.version = 11 : i64} {
  func.func @_dma_double_buffer_load_kernel(%arg0: i32, %arg1: memref<8192x2048xbf16, #tpu.memory_space<hbm>>, %arg2: memref<1xf32, #tpu.memory_space<vmem>>, %arg3: memref<2x1024x8192xbf16, #tpu.memory_space<vmem>>, %arg4: memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) attributes {dimension_semantics = [#tpu.dimension_semantics<arbitrary>], iteration_bounds = array<i64: 1>, scalar_prefetch = 0 : i64, scratch_operands = 2 : i64, tpu.core_type = #tpu.core_type<tc>, window_params = [{}, {pipeline_mode = #tpu.pipeline_mode<synchronous>, transform_indices = @transform_1, window_bounds = array<i64: 1>}]} {
    %c0_i32 = arith.constant 0 : i32
    %c0_i32_0 = arith.constant 0 : i32
    %c0_i32_1 = arith.constant 0 : i32
    %c0_i32_2 = arith.constant 0 : i32
    %0 = tpu.memref_slice %arg1[%c0_i32_1, %c0_i32_2] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_3 = arith.constant 0 : i32
    %c0_i32_4 = arith.constant 0 : i32
    %1 = tpu.memref_slice %arg3[%c0_i32, %c0_i32_3, %c0_i32_4] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %2 = tpu.memref_squeeze %1 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %3 = tpu.memref_slice %arg4[%c0_i32_0] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %4 = tpu.memref_squeeze %3 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%0 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%2 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %c0_i32_630 = arith.constant 0 : i32
    %538 = tpu.memref_slice %arg1[%c0_i32_629, %c0_i32_630] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_631 = arith.constant 0 : i32
    %c0_i32_632 = arith.constant 0 : i32
    %539 = tpu.memref_slice %arg3[%c0_i32_627, %c0_i32_631, %c0_i32_632] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %540 = tpu.memref_squeeze %539 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %541 = tpu.memref_slice %arg4[%c0_i32_628] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %542 = tpu.memref_squeeze %541 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%542 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%538 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%540 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_633 = arith.constant 0 : i32
    %c0_i32_634 = arith.constant 0 : i32
    %c2048_i32_635 = arith.constant 2048 : i32
    %c0_i32_636 = arith.constant 0 : i32
    %543 = tpu.memref_slice %arg1[%c2048_i32_635, %c0_i32_636] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_637 = arith.constant 0 : i32
    %c0_i32_638 = arith.constant 0 : i32
    %544 = tpu.memref_slice %arg3[%c0_i32_633, %c0_i32_637, %c0_i32_638] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %545 = tpu.memref_squeeze %544 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %546 = tpu.memref_slice %arg4[%c0_i32_634] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %547 = tpu.memref_squeeze %546 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%543 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%545 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%547 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_639 = arith.constant 1.000000e+00 : f32
    %548 = arith.addf %537, %cst_639 : f32
    %c1_i32_640 = arith.constant 1 : i32
    %c1_i32_641 = arith.constant 1 : i32
    %c1024_i32_642 = arith.constant 1024 : i32
    %c0_i32_643 = arith.constant 0 : i32
    %549 = tpu.memref_slice %arg1[%c1024_i32_642, %c0_i32_643] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_644 = arith.constant 0 : i32
    %c0_i32_645 = arith.constant 0 : i32
    %550 = tpu.memref_slice %arg3[%c1_i32_640, %c0_i32_644, %c0_i32_645] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %551 = tpu.memref_squeeze %550 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %552 = tpu.memref_slice %arg4[%c1_i32_641] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %553 = tpu.memref_squeeze %552 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%553 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%549 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%551 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_646 = arith.constant 1 : i32
    %c1_i32_647 = arith.constant 1 : i32
    %c3072_i32_648 = arith.constant 3072 : i32
    %c0_i32_649 = arith.constant 0 : i32
    %554 = tpu.memref_slice %arg1[%c3072_i32_648, %c0_i32_649] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_650 = arith.constant 0 : i32
    %c0_i32_651 = arith.constant 0 : i32
    %555 = tpu.memref_slice %arg3[%c1_i32_646, %c0_i32_650, %c0_i32_651] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %556 = tpu.memref_squeeze %555 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %557 = tpu.memref_slice %arg4[%c1_i32_647] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %558 = tpu.memref_squeeze %557 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%554 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%556 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%558 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_652 = arith.constant 1.000000e+00 : f32
    %559 = arith.addf %548, %cst_652 : f32
    %c0_i32_653 = arith.constant 0 : i32
    %c0_i32_654 = arith.constant 0 : i32
    %c2048_i32_655 = arith.constant 2048 : i32
    %c0_i32_656 = arith.constant 0 : i32
    %560 = tpu.memref_slice %arg1[%c2048_i32_655, %c0_i32_656] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_657 = arith.constant 0 : i32
    %c0_i32_658 = arith.constant 0 : i32
    %561 = tpu.memref_slice %arg3[%c0_i32_653, %c0_i32_657, %c0_i32_658] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %562 = tpu.memref_squeeze %561 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %563 = tpu.memref_slice %arg4[%c0_i32_654] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %564 = tpu.memref_squeeze %563 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%564 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%560 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%562 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_659 = arith.constant 0 : i32
    %c0_i32_660 = arith.constant 0 : i32
    %c4096_i32_661 = arith.constant 4096 : i32
    %c0_i32_662 = arith.constant 0 : i32
    %565 = tpu.memref_slice %arg1[%c4096_i32_661, %c0_i32_662] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_663 = arith.constant 0 : i32
    %c0_i32_664 = arith.constant 0 : i32
    %566 = tpu.memref_slice %arg3[%c0_i32_659, %c0_i32_663, %c0_i32_664] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %567 = tpu.memref_squeeze %566 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %568 = tpu.memref_slice %arg4[%c0_i32_660] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %569 = tpu.memref_squeeze %568 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%565 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%567 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%569 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_665 = arith.constant 1.000000e+00 : f32
    %570 = arith.addf %559, %cst_665 : f32
    %c1_i32_666 = arith.constant 1 : i32
    %c1_i32_667 = arith.constant 1 : i32
    %c3072_i32_668 = arith.constant 3072 : i32
    %c0_i32_669 = arith.constant 0 : i32
    %571 = tpu.memref_slice %arg1[%c3072_i32_668, %c0_i32_669] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_670 = arith.constant 0 : i32
    %c0_i32_671 = arith.constant 0 : i32
    %572 = tpu.memref_slice %arg3[%c1_i32_666, %c0_i32_670, %c0_i32_671] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %573 = tpu.memref_squeeze %572 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %574 = tpu.memref_slice %arg4[%c1_i32_667] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %575 = tpu.memref_squeeze %574 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%575 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%571 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%573 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_672 = arith.constant 1 : i32
    %c1_i32_673 = arith.constant 1 : i32
    %c5120_i32_674 = arith.constant 5120 : i32
    %c0_i32_675 = arith.constant 0 : i32
    %576 = tpu.memref_slice %arg1[%c5120_i32_674, %c0_i32_675] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_676 = arith.constant 0 : i32
    %c0_i32_677 = arith.constant 0 : i32
    %577 = tpu.memref_slice %arg3[%c1_i32_672, %c0_i32_676, %c0_i32_677] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %578 = tpu.memref_squeeze %577 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %579 = tpu.memref_slice %arg4[%c1_i32_673] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %580 = tpu.memref_squeeze %579 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%576 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%578 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%580 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_678 = arith.constant 1.000000e+00 : f32
    %581 = arith.addf %570, %cst_678 : f32
    %c0_i32_679 = arith.constant 0 : i32
    %c0_i32_680 = arith.constant 0 : i32
    %c4096_i32_681 = arith.constant 4096 : i32
    %c0_i32_682 = arith.constant 0 : i32
    %582 = tpu.memref_slice %arg1[%c4096_i32_681, %c0_i32_682] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_683 = arith.constant 0 : i32
    %c0_i32_684 = arith.constant 0 : i32
    %583 = tpu.memref_slice %arg3[%c0_i32_679, %c0_i32_683, %c0_i32_684] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %584 = tpu.memref_squeeze %583 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %585 = tpu.memref_slice %arg4[%c0_i32_680] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %586 = tpu.memref_squeeze %585 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%586 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%582 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%584 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_685 = arith.constant 0 : i32
    %c0_i32_686 = arith.constant 0 : i32
    %c6144_i32_687 = arith.constant 6144 : i32
    %c0_i32_688 = arith.constant 0 : i32
    %587 = tpu.memref_slice %arg1[%c6144_i32_687, %c0_i32_688] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_689 = arith.constant 0 : i32
    %c0_i32_690 = arith.constant 0 : i32
    %588 = tpu.memref_slice %arg3[%c0_i32_685, %c0_i32_689, %c0_i32_690] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %589 = tpu.memref_squeeze %588 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %590 = tpu.memref_slice %arg4[%c0_i32_686] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %591 = tpu.memref_squeeze %590 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%587 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%589 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%591 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_691 = arith.constant 1.000000e+00 : f32
    %592 = arith.addf %581, %cst_691 : f32
    %c1_i32_692 = arith.constant 1 : i32
    %c1_i32_693 = arith.constant 1 : i32
    %c5120_i32_694 = arith.constant 5120 : i32
    %c0_i32_695 = arith.constant 0 : i32
    %593 = tpu.memref_slice %arg1[%c5120_i32_694, %c0_i32_695] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_696 = arith.constant 0 : i32
    %c0_i32_697 = arith.constant 0 : i32
    %594 = tpu.memref_slice %arg3[%c1_i32_692, %c0_i32_696, %c0_i32_697] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %595 = tpu.memref_squeeze %594 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %596 = tpu.memref_slice %arg4[%c1_i32_693] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %597 = tpu.memref_squeeze %596 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%597 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%593 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%595 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_698 = arith.constant 1 : i32
    %c1_i32_699 = arith.constant 1 : i32
    %c7168_i32_700 = arith.constant 7168 : i32
    %c0_i32_701 = arith.constant 0 : i32
    %598 = tpu.memref_slice %arg1[%c7168_i32_700, %c0_i32_701] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_702 = arith.constant 0 : i32
    %c0_i32_703 = arith.constant 0 : i32
    %599 = tpu.memref_slice %arg3[%c1_i32_698, %c0_i32_702, %c0_i32_703] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %600 = tpu.memref_squeeze %599 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %601 = tpu.memref_slice %arg4[%c1_i32_699] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %602 = tpu.memref_squeeze %601 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%598 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%600 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%602 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_704 = arith.constant 1.000000e+00 : f32
    %603 = arith.addf %592, %cst_704 : f32
    %c0_i32_705 = arith.constant 0 : i32
    %c0_i32_706 = arith.constant 0 : i32
    %c6144_i32_707 = arith.constant 6144 : i32
    %c0_i32_708 = arith.constant 0 : i32
    %604 = tpu.memref_slice %arg1[%c6144_i32_707, %c0_i32_708] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_709 = arith.constant 0 : i32
    %c0_i32_710 = arith.constant 0 : i32
    %605 = tpu.memref_slice %arg3[%c0_i32_705, %c0_i32_709, %c0_i32_710] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %606 = tpu.memref_squeeze %605 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %607 = tpu.memref_slice %arg4[%c0_i32_706] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %608 = tpu.memref_squeeze %607 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%608 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%604 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%606 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_711 = arith.constant 0 : i32
    %c0_i32_712 = arith.constant 0 : i32
    %c0_i32_713 = arith.constant 0 : i32
    %c0_i32_714 = arith.constant 0 : i32
    %609 = tpu.memref_slice %arg1[%c0_i32_713, %c0_i32_714] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_715 = arith.constant 0 : i32
    %c0_i32_716 = arith.constant 0 : i32
    %610 = tpu.memref_slice %arg3[%c0_i32_711, %c0_i32_715, %c0_i32_716] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %611 = tpu.memref_squeeze %610 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %612 = tpu.memref_slice %arg4[%c0_i32_712] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %613 = tpu.memref_squeeze %612 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%609 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%611 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%613 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_717 = arith.constant 1.000000e+00 : f32
    %614 = arith.addf %603, %cst_717 : f32
    %c1_i32_718 = arith.constant 1 : i32
    %c1_i32_719 = arith.constant 1 : i32
    %c7168_i32_720 = arith.constant 7168 : i32
    %c0_i32_721 = arith.constant 0 : i32
    %615 = tpu.memref_slice %arg1[%c7168_i32_720, %c0_i32_721] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_722 = arith.constant 0 : i32
    %c0_i32_723 = arith.constant 0 : i32
    %616 = tpu.memref_slice %arg3[%c1_i32_718, %c0_i32_722, %c0_i32_723] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %617 = tpu.memref_squeeze %616 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %618 = tpu.memref_slice %arg4[%c1_i32_719] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %619 = tpu.memref_squeeze %618 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%619 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%615 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%617 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_724 = arith.constant 1 : i32
    %c1_i32_725 = arith.constant 1 : i32
    %c1024_i32_726 = arith.constant 1024 : i32
    %c0_i32_727 = arith.constant 0 : i32
    %620 = tpu.memref_slice %arg1[%c1024_i32_726, %c0_i32_727] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_728 = arith.constant 0 : i32
    %c0_i32_729 = arith.constant 0 : i32
    %621 = tpu.memref_slice %arg3[%c1_i32_724, %c0_i32_728, %c0_i32_729] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %622 = tpu.memref_squeeze %621 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %623 = tpu.memref_slice %arg4[%c1_i32_725] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %624 = tpu.memref_squeeze %623 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%620 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%622 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%624 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_730 = arith.constant 1.000000e+00 : f32
    %625 = arith.addf %614, %cst_730 : f32
    %c0_i32_731 = arith.constant 0 : i32
    %c0_i32_732 = arith.constant 0 : i32
    %c0_i32_733 = arith.constant 0 : i32
    %c0_i32_734 = arith.constant 0 : i32
    %626 = tpu.memref_slice %arg1[%c0_i32_733, %c0_i32_734] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_735 = arith.constant 0 : i32
    %c0_i32_736 = arith.constant 0 : i32
    %627 = tpu.memref_slice %arg3[%c0_i32_731, %c0_i32_735, %c0_i32_736] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
