// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{fusion.18}
  #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, offset = 0, scoped, tag = 'scoped memory for fusion.18']
  #allocation3 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation94_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0, scoped, tag = 'spilled sreg/preg']
  #allocation95_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x4, scoped, tag = 'spilled sreg/preg']
  // region range: [0, 12238)
  %s155741_s0 = inlined_call_operand.<no memory space> [shape: u32[], index: 0, kind: input, shape index: {}] /* operand 0 */
  %s155742_s1 = inlined_call_operand.<no memory space> [shape: u32[], index: 1, kind: input, shape index: {}] /* operand 1 */
  %s155743_s2 = inlined_call_operand.<no memory space> [shape: u32[], index: 2, kind: input, shape index: {}] /* operand 2 */
  %s155744_s3 = inlined_call_operand.vmem [shape: u32[8192], index: 3, kind: input, shape index: {}] /* operand 3 */
  %s155745_s4 = inlined_call_operand.vmem [shape: u32[8192], index: 4, kind: input, shape index: {}] /* operand 4 */
  %s155746_s5 = inlined_call_operand.vmem [shape: u32[8192], index: 5, kind: input, shape index: {}] /* operand 5 */
  %s155747_s6 = inlined_call_operand.hbm [shape: bf16[8192,2048], index: 6, kind: output, shape index: {}] /* operand 6 */
  %156134 = sst [smem:[#allocation94_spill]] %s155746_s5
  %156135 = sst [smem:[#allocation95_spill]] %s155747_s6
  %v121618_v0 = vstv %s155741_s0
  %v121623_v1 = vstv %s155742_s1
  %v121628_v2 = vstv %s155743_s2
  $region1: #{fusion.18} parent=0
    #allocation0 [shape = 'u8[3145728]{0}', space=vmem, size = 0x300000, offset = 0, scoped, tag = 'operand span for operand 6']
    #allocation1 [shape = 's32[6]{0}', space=sflag, size = 0x18, offset = 0x4, scoped, tag = 'scoped memory for fusion.18']
    #allocation5_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x8, scoped, tag = 'spilled sreg/preg']
    #allocation6_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xc, scoped, tag = 'spilled sreg/preg']
    #allocation7_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x10, scoped, tag = 'spilled sreg/preg']
    #allocation8_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x14, scoped, tag = 'spilled sreg/preg']
    #allocation9_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x18, scoped, tag = 'spilled sreg/preg']
    #allocation11_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x1c, scoped, tag = 'spilled sreg/preg']
    // region range: [3, 12238)
    %10 = vsyncpa [#allocation1], 0
    %12 = vsyncpa [#allocation1 + $0x1], 0
    %14 = vsyncpa [#allocation1 + $0x2], 0
    %16 = vsyncpa [#allocation1 + $0x3], 0
    %18 = vsyncpa [#allocation1 + $0x4], 0
    %20 = vsyncpa [#allocation1 + $0x5], 0
    loop: start=0, step=1, limit=74
        %v45960_v12 = vmul.f32 %v45956_v12, %v135101_v4
        %v135247_v22 = vmax.f32 %v47178_v52, -0.99609375
        %v48366_v20 = vor.u32 %v48365_v59, %v48364_v6
        %v48788_v63 = vor.u32 %v48787_v19, %v48786_v63
        %v46332_v41 = vsel /*vm=*/%vm46307_vm2, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/%v156250_v11
        %v47586_v21 = vadd.s32 %v47583_v35, %v47578_v21
        %v47588_v52 = vshll.u32 %v47583_v35, 26
        %v47589_v6 = vshrl.u32 %v47583_v35, 6
        %v46820_v59 = vadd.f32 -3.0, %v46816_v58
        %v47202_v19 = vxor.u32 2147483648, %v135247_v22
        %v47968_v31 = vadd.s32 %v47964_v31, %v121628_v2
        %v47980_v58 = vadd.s32 3, %v47976_v34
        %v46390_v60 = vadd.f32 %v46386_v60, %v46332_v41
        %v47590_v35 = vor.u32 %v47589_v6, %v47588_v52
        %v48367_v34 = vxor.u32 %v48366_v20, %v48362_v30
        %v48789_v20 = vxor.u32 %v48788_v63, %v48784_v47
        %v46806_v63 = vadd.f32 -2.5, %v135199_v23
        %v135256_v41 = vmul.f32 %v47202_v19, %v135247_v22
        %v47984_v52 = vadd.s32 %v47980_v58, %v47968_v31
        %v47986_v6 = vshll.u32 %v47980_v58, 17
        %vm46765_vm1 = vcmp.lt.f32.partialorder %v135199_v23, 5.0
        %v47591_v19 = vxor.u32 %v47590_v35, %v47586_v21
        %v47987_v31 = vshrl.u32 %v47980_v58, 15
        %v48370_v30 = vadd.s32 %v48367_v34, %v48362_v30
        %v45858_v58 = vsel /*vm=*/%vm45849_vm10, /*on_true_vy=*/0.24664073, /*on_false_vx=*/%v156248_v25
        %v135264_v59 = vsel /*vm=*/%vm46765_vm1, /*on_true_vy=*/%v46806_v63, /*on_false_vx=*/%v46820_v59
        %v47208_v35 = vadd.f32 1.0, %v135256_v41
        %v47594_v21 = vadd.s32 %v47591_v19, %v47586_v21
        %v47600_v63 = vshll.u32 %v47591_v19, 6
        %v47601_v19 = vshrl.u32 %v47591_v19, 26
        %v48372_v5 = vshll.u32 %v48367_v34, 16
        %v45964_v12 = vadd.f32 %v45960_v12, %v45858_v58
        %v46394_v60 = vmul.f32 %v46390_v60, %v135190_v49
        %v46802_v58 = vsel /*vm=*/%vm46765_vm1, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/%v156242_v57
        %v47988_v6 = vor.u32 %v47987_v31, %v47986_v6
        %v46828_v31 = vmul.f32 %v135264_v59, %v46802_v58
        %v47602_v63 = vor.u32 %v47601_v19, %v47600_v63
        %v48373_v34 = vshrl.u32 %v48367_v34, 16
        %v49228_v19 = vshll.u32 %v135238_v53, 13
        %v47989_v58 = vxor.u32 %v47988_v6, %v47984_v52
        %v48792_v47 = vadd.s32 %v48789_v20, %v48784_v47
        %v48798_v6 = vshll.u32 %v48789_v20, 6
        %v49229_v53 = vshrl.u32 %v135238_v53, 19
        %120854 = vlog2.f32 %v47208_v35
        %v47603_v35 = vxor.u32 %v47602_v63, %v47594_v21
        %v48374_v5 = vor.u32 %v48373_v34, %v48372_v5
        %v48799_v20 = vshrl.u32 %v48789_v20, 26
        %v46328_v63 = vsel /*vm=*/%vm46307_vm2, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/%v156252_v28
        %v47992_v52 = vadd.s32 %v47989_v58, %v47984_v52
        %v47994_v34 = vshll.u32 %v47989_v58, 29
        %v47995_v58 = vshrl.u32 %v47989_v58, 3
        %v46798_v27 = vsel /*vm=*/%vm46765_vm1, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/%v156243_v10
        %v47606_v35 = vadd.s32 %v47603_v35, %v121628_v2
        %v48375_v5 = vxor.u32 %v48374_v5, %v48370_v30
        %v48800_v6 = vor.u32 %v48799_v20, %v48798_v6
        %v46398_v60 = vadd.f32 %v46394_v60, %v46328_v63
        %v46832_v27 = vadd.f32 %v46828_v31, %v46798_v27
        %v47996_v31 = vor.u32 %v47995_v58, %v47994_v34
        %v49230_v19 = vor.u32 %v49229_v53, %v49228_v19
        %v47598_v21 = vadd.s32 %v47594_v21, %v121618_v0
        %v47610_v53 = vadd.s32 5, %v47606_v35
        %v48378_v30 = vadd.s32 %v48375_v5, %v48370_v30
        %v48384_v20 = vshll.u32 %v48375_v5, 24
        %v47997_v63 = vxor.u32 %v47996_v31, %v47992_v52
        %v48385_v34 = vshrl.u32 %v48375_v5, 8
        %v48801_v58 = vxor.u32 %v48800_v6, %v48792_v47
        %v49231_v35 = vxor.u32 %v49230_v19, %v135244_v61
        %v45968_v4 = vmul.f32 %v45964_v12, %v135101_v4
        %v47211_v12 = vmul.f32 -0.5, %v135256_v41
        %v47612_v5 = vxor.u32 %v47610_v53, %v47598_v21
        %v48000_v52 = vadd.s32 %v47997_v63, %v47992_v52
        %v48002_v6 = vshll.u32 %v47997_v63, 16
        %v48003_v31 = vshrl.u32 %v47997_v63, 16
        %v48386_v19 = vor.u32 %v48385_v34, %v48384_v20
        %v46402_v60 = vmul.f32 %v46398_v60, %v135190_v49
        %v46836_v27 = vmul.f32 %v46832_v27, %v135264_v59
        %v47618_v21 = vand.u32.u8 255, %v47612_v5
        %v48804_v53 = vadd.s32 %v48801_v58, %v121618_v0
        %v45854_v8 = vsel /*vm=*/%vm45849_vm10, /*on_true_vy=*/1.5014094, /*on_false_vx=*/%v156247_v42
        %v48004_v20 = vor.u32 %v48003_v31, %v48002_v6
        %v48387_v63 = vxor.u32 %v48386_v19, %v48378_v30
        %v49234_v61 = vadd.s32 %v49231_v35, %v135244_v61
        %v120855_v34 = vpop.eup %120854
        %v45972_v58 = vadd.f32 %v45968_v4, %v45854_v8
        %v47620_v4 = vand.u32 65535, %v47618_v21
        %v48796_v47 = vadd.s32 %v48792_v47, %v121623_v1
        %v48808_v5 = vadd.s32 1, %v48804_v53
        %v46324_v6 = vsel /*vm=*/%vm46307_vm2, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/%v156251_v55
        %v46794_v31 = vsel /*vm=*/%vm46765_vm1, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/%v156244_v56
        %v47212_v12 = vadd.f32 1.0, %v47211_v12
        %v48005_v19 = vxor.u32 %v48004_v20, %v48000_v52
        %v46406_v60 = vadd.f32 %v46402_v60, %v46324_v6
        %v46840_v27 = vadd.f32 %v46836_v27, %v46794_v31
        %v47214_v21 = vand.u32 2147483647, %v135256_v41
        %v48812_v53 = vadd.s32 %v48808_v5, %v48796_v47
        %v45815_v8 = vand.u32 2147483647, %v135005_v43
        %v47210_v20 = vmul.f32 0.6931472, %v120855_v34
        %v47621_v34 = vshrl.u32 %v47620_v4, 1
        %v135302_v4 = vmul.f32 inf, %v135005_v43
        %v48390_v63 = vadd.s32 %v48387_v63, %v121628_v2
        %v135308_v6 = vadd.s32 %v134252_v54, %v156770_v50
        %v47213_v41 = vmul.f32 %v47212_v12, %v135256_v41
        %v48008_v52 = vadd.s32 %v48005_v19, %v48000_v52
        %v49236_v31 = vshll.u32 %v49231_v35, 15
        %v49237_v35 = vshrl.u32 %v49231_v35, 17
        %v135312_v43 = vmul.f32 %v45972_v58, %v135005_v43
        %v46410_v58 = vmul.f32 %v46406_v60, %v135190_v49
        %v46844_v12 = vmul.f32 %v46840_v27, %v135264_v59
        %vm47215_vm9 = vcmp.lt.f32.partialorder %v47214_v21, 0.0004427343
        %v47216_v60 = vsel /*vm=*/%vm47215_vm9, /*on_true_vy=*/%v47213_v41, /*on_false_vx=*/%v47210_v20
        %v47622_v27 = vor.u32 16256, %v47621_v34
        %v48382_v30 = vadd.s32 %v48378_v30, %v121618_v0
        %v48814_v21 = vshll.u32 %v48808_v5, 17
        %v48014_v20 = vshll.u32 %v48005_v19, 24
        %v48015_v19 = vshrl.u32 %v48005_v19, 8
        %v48394_v34 = vadd.s32 2, %v48390_v63
        %vm49666_vm12 = vcmp.lt.u32.totalorder %v135308_v6, %v156770_v50
        %v47623_v63 = vand.u32.u16 65535, %v47622_v27
        %v48815_v5 = vshrl.u32 %v48808_v5, 15
        %v49238_v41 = vor.u32 %v49237_v35, %v49236_v31
        %v156883_v31 = vld [vmem:[#allocation70_spill] sm:$0xff]
        %v49671_v35 = vsel /*vm=*/%vm49666_vm12, /*on_true_vy=*/%v156883_v31, /*on_false_vx=*/%v156775_v17
        %v135321_v60 = vxor.u32 2147483648, %v47216_v60
        %v48016_v27 = vor.u32 %v48015_v19, %v48014_v20
        %v48398_v30 = vadd.s32 %v48394_v34, %v48382_v30
        %v48400_v20 = vshll.u32 %v48394_v34, 13
        %v46320_v19 = vsel /*vm=*/%vm46307_vm2, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/%v156249_v38
        %v120057_v63 = vadd.low.f32.bf16 -1.0, %v47623_v63
        %v48401_v34 = vshrl.u32 %v48394_v34, 19
        %v48816_v21 = vor.u32 %v48815_v5, %v48814_v21
        %v46414_v58 = vadd.f32 %v46410_v58, %v46320_v19
        %v46790_v5 = vsel /*vm=*/%vm46765_vm1, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/%v156250_v11
        %v48017_v27 = vxor.u32 %v48016_v27, %v48008_v52
        %v49239_v41 = vxor.u32 %v49238_v41, %v49234_v61
        %v46848_v12 = vadd.f32 %v46844_v12, %v46790_v5
        %v47632_v19 = vmul.f32 2.0, %v120057_v63
        %v48402_v20 = vor.u32 %v48401_v34, %v48400_v20
        %v48817_v63 = vxor.u32 %v48816_v21, %v48812_v53
        %vm135329_vm13 = vcmp.eq.f32.partialorder %v45815_v8, 1.0
        %120856 = vrsqrt.f32 %v135321_v60
        %v48012_v52 = vadd.s32 %v48008_v52, %v121623_v1
        %v48020_v34 = vadd.s32 %v48017_v27, %v121618_v0
        %v49242_v61 = vadd.s32 %v49239_v41, %v49234_v61
        %v47636_v21 = vadd.f32 -0.99609375, %v47632_v19
        %v48403_v5 = vxor.u32 %v48402_v20, %v48398_v30
        %v48820_v53 = vadd.s32 %v48817_v63, %v48812_v53
        %v49244_v27 = vshll.u32 %v49239_v41, 26
        %v48024_v19 = vadd.s32 4, %v48020_v34
        %v48822_v20 = vshll.u32 %v48817_v63, 29
        %v48823_v63 = vshrl.u32 %v48817_v63, 3
        %v49245_v41 = vshrl.u32 %v49239_v41, 6
        %v46852_v12 = vmul.f32 %v46848_v12, %v135264_v59
        %v135337_v34 = vmax.f32 %v47636_v21, -0.99609375
        %v48406_v30 = vadd.s32 %v48403_v5, %v48398_v30
        %v48408_v21 = vshll.u32 %v48403_v5, 15
        %v48028_v52 = vadd.s32 %v48024_v19, %v48012_v52
        %v48030_v47 = vshll.u32 %v48024_v19, 13
        %v48031_v19 = vshrl.u32 %v48024_v19, 19
        %v49676_v35 = vadd.s32 %v49671_v35, %v121628_v2
        %v46418_v58 = vmul.f32 %v46414_v58, %v135190_v49
        %v46786_v31 = vsel /*vm=*/%vm46765_vm1, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/%v156252_v28
        %v47660_v17 = vxor.u32 2147483648, %v135337_v34
        %v48409_v5 = vshrl.u32 %v48403_v5, 17
        %v48032_v47 = vor.u32 %v48031_v19, %v48030_v47
        %v48824_v20 = vor.u32 %v48823_v63, %v48822_v20
        %v49246_v27 = vor.u32 %v49245_v41, %v49244_v27
        %v135347_v6 = vadd.s32 %v135308_v6, %v121623_v1
        %v46316_v63 = vsel /*vm=*/%vm46307_vm2, /*on_true_vy=*/0.24664073, /*on_false_vx=*/%v156248_v25
        %v46856_v31 = vadd.f32 %v46852_v12, %v46786_v31
        %v135353_v17 = vmul.f32 %v47660_v17, %v135337_v34
        %v48410_v41 = vor.u32 %v48409_v5, %v48408_v21
        %v48033_v12 = vxor.u32 %v48032_v47, %v48028_v52
        %v48825_v21 = vxor.u32 %v48824_v20, %v48820_v53
        %v49247_v19 = vxor.u32 %v49246_v27, %v49242_v61
        %v135356_v35 = vadd.s32 %v135347_v6, %v49676_v35
        %v135363_v47 = vmul.f32 inf, %v135103_v32
        %v135365_v58 = vadd.f32 %v46418_v58, %v46316_v63
        %v47666_v20 = vadd.f32 1.0, %v135353_v17
        %v120857_v27 = vpop.eup %120856
        %v48036_v52 = vadd.s32 %v48033_v12, %v48028_v52
        %v48038_v63 = vshll.u32 %v48033_v12, 15
        %v48039_v12 = vshrl.u32 %v48033_v12, 17
        %v48411_v41 = vxor.u32 %v48410_v41, %v48406_v30
        %v46860_v31 = vmul.f32 %v46856_v31, %v135264_v59
        %vm47270_vm3 = vcmp.eq.f32.partialorder %v135321_v60, inf
        %120858 = vlog2.f32 %v47666_v20
        %v135372_v20 = vadd.s32 %v134252_v54, %v156774_v40
        %v48040_v63 = vor.u32 %v48039_v12, %v48038_v63
        %v48414_v30 = vadd.s32 %v48411_v41, %v48406_v30
        %v48416_v12 = vshll.u32 %v48411_v41, 26
        %v48417_v41 = vshrl.u32 %v48411_v41, 6
        %v47269_v27 = vmul.f32 %v120857_v27, %v135321_v60
        %v47669_v5 = vmul.f32 -0.5, %v135353_v17
        %v48828_v53 = vadd.s32 %v48825_v21, %v48820_v53
        %v48830_v50 = vshll.u32 %v48825_v21, 16
        %v48041_v63 = vxor.u32 %v48040_v63, %v48036_v52
        %v48418_v12 = vor.u32 %v48417_v41, %v48416_v12
        %v48831_v21 = vshrl.u32 %v48825_v21, 16
        %v135376_v61 = vadd.s32 %v49247_v19, %v49242_v61
        %vm47272_vm11 = vcmp.eq.f32.partialorder %v135321_v60, 0.0
        %v47273_v41 = vand.u32 2147483648, %v135321_v60
        %v49256_v36 = vshll.u32 %v49247_v19, 6
        %v49257_v19 = vshrl.u32 %v49247_v19, 26
        %v48044_v52 = vadd.s32 %v48041_v63, %v48036_v52
        %v48046_v45 = vshll.u32 %v48041_v63, 26
        %v48047_v63 = vshrl.u32 %v48041_v63, 6
        %v48419_v12 = vxor.u32 %v48418_v12, %v48414_v30
        %v47271_v27 = vsel /*vm=*/%vm47270_vm3, /*on_true_vy=*/%v135321_v60, /*on_false_vx=*/%v47269_v27
        %v47670_v5 = vadd.f32 1.0, %v47669_v5
        %v48832_v50 = vor.u32 %v48831_v21, %v48830_v50
        %v49258_v36 = vor.u32 %v49257_v19, %v49256_v36
        %v48048_v45 = vor.u32 %v48047_v63, %v48046_v45
        %v48422_v30 = vadd.s32 %v48419_v12, %v48414_v30
        %v48428_v21 = vshll.u32 %v48419_v12, 6
        %v48429_v19 = vshrl.u32 %v48419_v12, 26
        %v47672_v63 = vand.u32 2147483647, %v135353_v17
        %v48833_v12 = vxor.u32 %v48832_v50, %v48828_v53
        %v49259_v50 = vxor.u32 %v49258_v36, %v135376_v61
        %vm50124_vm10 = vcmp.lt.u32.totalorder %v135372_v20, %v156774_v40
        %v47274_v41 = vsel /*vm=*/%vm47272_vm11, /*on_true_vy=*/%v47273_v41, /*on_false_vx=*/%v47271_v27
        %v48049_v27 = vxor.u32 %v48048_v45, %v48044_v52
        %v48430_v36 = vor.u32 %v48429_v19, %v48428_v21
        %v156886_v45 = vld [vmem:[#allocation71_spill] sm:$0xff]
        %v156887_v21 = vld [vmem:[#allocation72_spill] sm:$0xff]
        %v135391_v19 = vsel /*vm=*/%vm50124_vm10, /*on_true_vy=*/%v156887_v21, /*on_false_vx=*/%v156886_v45
        %v120859_v21 = vpop.eup %120858
        %v47671_v17 = vmul.f32 %v47670_v5, %v135353_v17
        %v48836_v53 = vadd.s32 %v48833_v12, %v48828_v53
        %v48842_v5 = vshll.u32 %v48833_v12, 24
        %v48843_v12 = vshrl.u32 %v48833_v12, 8
        %v47668_v21 = vmul.f32 0.6931472, %v120859_v21
        %v48052_v52 = vadd.s32 %v48049_v27, %v48044_v52
        %v48058_v45 = vshll.u32 %v48049_v27, 6
        %v48059_v27 = vshrl.u32 %v48049_v27, 26
        %v46782_v40 = vsel /*vm=*/%vm46765_vm1, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/%v156251_v55
        %vm47673_vm8 = vcmp.lt.f32.partialorder %v47672_v63, 0.0004427343
        %v48431_v63 = vxor.u32 %v48430_v36, %v48422_v30
        %v48844_v36 = vor.u32 %v48843_v12, %v48842_v5
        %v47278_v41 = vadd.f32 -3.0, %v47274_v41
        %v47674_v17 = vsel /*vm=*/%vm47673_vm8, /*on_true_vy=*/%v47671_v17, /*on_false_vx=*/%v47668_v21
        %v48060_v45 = vor.u32 %v48059_v27, %v48058_v45
        %v49262_v50 = vadd.s32 %v49259_v50, %v121618_v0
        %v46426_v49 = vmul.f32 %v135365_v58, %v135190_v49
        %v46864_v40 = vadd.f32 %v46860_v31, %v46782_v40
        %v135400_v58 = vxor.u32 2147483648, %v47674_v17
        %v48845_v31 = vxor.u32 %v48844_v36, %v48836_v53
        %v156888_v4 = vsel /*vm=*/%vm135329_vm13, /*on_true_vy=*/%v135302_v4, /*on_false_vx=*/%v135312_v43
        %v135407_v43 = vmul.f32 1.4140625, %v156888_v4
        %156889 = vst [vmem:[#allocation87_spill] sm:$0xff] /*vst_source=*/%v135407_v43
        %v46312_v3 = vsel /*vm=*/%vm46307_vm2, /*on_true_vy=*/1.5014094, /*on_false_vx=*/%v156247_v42
        %v47264_v8 = vadd.f32 -2.5, %v135321_v60
        %v48061_v5 = vxor.u32 %v48060_v45, %v48052_v52
        %vm47223_vm4 = vcmp.lt.f32.partialorder %v135321_v60, 5.0
        %v49686_v21 = vshll.u32 %v135347_v6, 13
        %v49687_v6 = vshrl.u32 %v135347_v6, 19
        %v135419_v27 = vsel /*vm=*/%vm47223_vm4, /*on_true_vy=*/%v47264_v8, /*on_false_vx=*/%v47278_v41
        %v48064_v36 = vadd.s32 %v48061_v5, %v121628_v2
        %v48434_v63 = vadd.s32 %v48431_v63, %v121623_v1
        %v49266_v41 = vadd.s32 1, %v49262_v50
        %v46430_v17 = vadd.f32 %v46426_v49, %v46312_v3
        %v135424_v45 = vmul.f32 inf, %v135159_v51
        %v46868_v50 = vmul.f32 %v46864_v40, %v135264_v59
        %120860 = vrsqrt.f32 %v135400_v58
        %v47256_v49 = vsel /*vm=*/%vm47223_vm4, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/%v156243_v10
        %v47260_v40 = vsel /*vm=*/%vm47223_vm4, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/%v156242_v57
        %v48848_v31 = vadd.s32 %v48845_v31, %v121628_v2
        %v49254_v61 = vadd.s32 %v135376_v61, %v121623_v1
        %v47286_v4 = vmul.f32 %v135419_v27, %v47260_v40
        %v48056_v52 = vadd.s32 %v48052_v52, %v121618_v0
        %v48426_v30 = vadd.s32 %v48422_v30, %v121628_v2
        %v49688_v3 = vor.u32 %v49687_v6, %v49686_v21
        %v48068_v8 = vadd.s32 5, %v48064_v36
        %v48438_v5 = vadd.s32 3, %v48434_v63
        %v48852_v21 = vadd.s32 2, %v48848_v31
        %v49270_v6 = vadd.s32 %v49266_v41, %v49254_v61
        %v48840_v53 = vadd.s32 %v48836_v53, %v121618_v0
        %v49272_v36 = vshll.u32 %v49266_v41, 17
        %v49273_v63 = vshrl.u32 %v49266_v41, 15
        %v49689_v41 = vxor.u32 %v49688_v3, %v135356_v35
        %v48070_v40 = vxor.u32 %v48068_v8, %v48056_v52
        %v48442_v31 = vadd.s32 %v48438_v5, %v48426_v30
        %v48444_v61 = vshll.u32 %v48438_v5, 17
        %v48445_v52 = vshrl.u32 %v48438_v5, 15
        %v47290_v49 = vadd.f32 %v47286_v4, %v47256_v49
        %v48856_v4 = vadd.s32 %v48852_v21, %v48840_v53
        %v48858_v30 = vshll.u32 %v48852_v21, 13
        %v48859_v3 = vshrl.u32 %v48852_v21, 19
        %v48076_v8 = vand.u32.u8 255, %v48070_v40
        %v48446_v5 = vor.u32 %v48445_v52, %v48444_v61
        %v49274_v21 = vor.u32 %v49273_v63, %v49272_v36
        %v49692_v35 = vadd.s32 %v49689_v41, %v135356_v35
        %v135446_v53 = vsel /*vm=*/%vm46765_vm1, /*on_true_vy=*/1.5014094, /*on_false_vx=*/%v156247_v42
        %v48860_v36 = vor.u32 %v48859_v3, %v48858_v30
        %v49694_v63 = vshll.u32 %v49689_v41, 15
        %v49695_v41 = vshrl.u32 %v49689_v41, 17
        %v46778_v40 = vsel /*vm=*/%vm46765_vm1, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/%v156249_v38
        %v48078_v61 = vand.u32 65535, %v48076_v8
        %v48447_v52 = vxor.u32 %v48446_v5, %v48442_v31
        %v49275_v30 = vxor.u32 %v49274_v21, %v49270_v6
        %v120861_v3 = vpop.eup %120860
        %v135452_v17 = vmul.f32 %v46430_v17, %v135103_v32
        %v46872_v50 = vadd.f32 %v46868_v50, %v46778_v40
        %v47294_v49 = vmul.f32 %v47290_v49, %v135419_v27
        %v48861_v8 = vxor.u32 %v48860_v36, %v48856_v4
        %v156890_v32 = vand.u32 2147483647, %v135103_v32
        %vm135457_vm0 = vcmp.eq.f32.partialorder %v156890_v32, 1.0
        %v48079_v21 = vshrl.u32 %v48078_v61, 1
        %v48450_v31 = vadd.s32 %v48447_v52, %v48442_v31
        %v48452_v36 = vshll.u32 %v48447_v52, 29
        %v49696_v63 = vor.u32 %v49695_v41, %v49694_v63
        %v47252_v41 = vsel /*vm=*/%vm47223_vm4, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/%v156244_v56
        %v48453_v40 = vshrl.u32 %v48447_v52, 3
        %v48864_v4 = vadd.s32 %v48861_v8, %v48856_v4
        %v50134_v19 = vadd.s32 %v135391_v19, %v121628_v2
        %v47727_v61 = vmul.f32 %v120861_v3, %v135400_v58
        %v48080_v52 = vor.u32 16256, %v48079_v21
        %v48866_v3 = vshll.u32 %v48861_v8, 15
        %v135469_v20 = vadd.s32 %v135372_v20, %v121623_v1
        %v48454_v32 = vor.u32 %v48453_v40, %v48452_v36
        %v48867_v8 = vshrl.u32 %v48861_v8, 17
        %v49278_v6 = vadd.s32 %v49275_v30, %v49270_v6
        %v49280_v21 = vshll.u32 %v49275_v30, 29
        %v47298_v49 = vadd.f32 %v47294_v49, %v47252_v41
        %v48081_v36 = vand.u32.u16 65535, %v48080_v52
        %v49281_v30 = vshrl.u32 %v49275_v30, 3
        %v49697_v63 = vxor.u32 %v49696_v63, %v49692_v35
        %vm47728_vm5 = vcmp.eq.f32.partialorder %v135400_v58, inf
        %v48455_v41 = vxor.u32 %v48454_v32, %v48450_v31
        %v48868_v40 = vor.u32 %v48867_v8, %v48866_v3
        %v135473_v19 = vadd.s32 %v135469_v20, %v50134_v19
        %v47729_v61 = vsel /*vm=*/%vm47728_vm5, /*on_true_vy=*/%v135400_v58, /*on_false_vx=*/%v47727_v61
        %v120058_v52 = vadd.low.f32.bf16 -1.0, %v48081_v36
        %v49282_v3 = vor.u32 %v49281_v30, %v49280_v21
        %v135476_v35 = vadd.s32 %v49697_v63, %v49692_v35
        %v47731_v32 = vand.u32 2147483648, %v135400_v58
        %v48458_v31 = vadd.s32 %v48455_v41, %v48450_v31
        %v48460_v8 = vshll.u32 %v48455_v41, 16
        %v48461_v21 = vshrl.u32 %v48455_v41, 16
        %vm47730_vm2 = vcmp.eq.f32.partialorder %v135400_v58, 0.0
        %v48090_v36 = vmul.f32 2.0, %v120058_v52
        %v48869_v30 = vxor.u32 %v48868_v40, %v48864_v4
        %v49283_v41 = vxor.u32 %v49282_v3, %v49278_v6
        %v135485_v50 = vmul.f32 %v46872_v50, %v135264_v59
        %v47732_v61 = vsel /*vm=*/%vm47730_vm2, /*on_true_vy=*/%v47731_v32, /*on_false_vx=*/%v47729_v61
        %v48462_v52 = vor.u32 %v48461_v21, %v48460_v8
        %v48094_v3 = vadd.f32 -0.99609375, %v48090_v36
        %v48872_v4 = vadd.s32 %v48869_v30, %v48864_v4
        %v48874_v32 = vshll.u32 %v48869_v30, 26
        %v48875_v8 = vshrl.u32 %v48869_v30, 6
        %v47302_v49 = vmul.f32 %v47298_v49, %v135419_v27
        %v48463_v21 = vxor.u32 %v48462_v52, %v48458_v31
        %v49286_v6 = vadd.s32 %v49283_v41, %v49278_v6
        %v49288_v36 = vshll.u32 %v49283_v41, 16
        %v47248_v30 = vsel /*vm=*/%vm47223_vm4, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/%v156250_v11
        %v135491_v52 = vmax.f32 %v48094_v3, -0.99609375
        %v48876_v3 = vor.u32 %v48875_v8, %v48874_v32
        %v49289_v41 = vshrl.u32 %v49283_v41, 16
        %v47736_v61 = vadd.f32 -3.0, %v47732_v61
        %v48466_v31 = vadd.s32 %v48463_v21, %v48458_v31
