// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{fusion.18}
  #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, scoped, tag = 'scoped memory for fusion.18']
  #allocation3 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  %s155741_s0 = inlined_call_operand.<no memory space> [shape: u32[], index: 0, kind: input, shape index: {}] /* operand 0 */
  %s155742_s1 = inlined_call_operand.<no memory space> [shape: u32[], index: 1, kind: input, shape index: {}] /* operand 1 */
  %s155743_s2 = inlined_call_operand.<no memory space> [shape: u32[], index: 2, kind: input, shape index: {}] /* operand 2 */
  %s155744_s3 = inlined_call_operand.vmem [shape: u32[8192], index: 3, kind: input, shape index: {}] /* operand 3 */
  %s155745_s4 = inlined_call_operand.vmem [shape: u32[8192], index: 4, kind: input, shape index: {}] /* operand 4 */
  %s155746_s5 = inlined_call_operand.vmem [shape: u32[8192], index: 5, kind: input, shape index: {}] /* operand 5 */
  %s155747_s6 = inlined_call_operand.hbm [shape: bf16[8192,2048], index: 6, kind: output, shape index: {}] /* operand 6 */
  %s121588 = spseudo.reserve
  %s121589 = spseudo.reserve
  %s121590 = spseudo.spill_to_hbm %s155741_s0, %s121588, %s121589 /* operand 0 */
  %s121592 = spseudo.reserve
  %s121593 = spseudo.reserve
  %s121594 = spseudo.spill_to_hbm %s155742_s1, %s121592, %s121593 /* operand 1 */
  %s121596 = spseudo.reserve
  %s121597 = spseudo.reserve
  %s121598 = spseudo.spill_to_hbm %s155743_s2, %s121596, %s121597 /* operand 2 */
  %s121600 = spseudo.reserve
  %s121601 = spseudo.reserve
  %s121602 = spseudo.spill_to_hbm %s155744_s3, %s121600, %s121601 /* operand 3 */
  %s121604 = spseudo.reserve
  %s121605 = spseudo.reserve
  %s121606 = spseudo.spill_to_hbm %s155745_s4, %s121604, %s121605 /* operand 4 */
  %s121608 = spseudo.reserve
  %s121609 = spseudo.reserve
  %s121610 = spseudo.spill_to_hbm %s155746_s5, %s121608, %s121609 /* operand 5 */
  %s121612 = spseudo.reserve
  %s121613 = spseudo.reserve
  %s121614 = spseudo.spill_to_hbm %s155747_s6, %s121612, %s121613 /* operand 6 */
  %s121615 = spseudo.reserve
  %s121616 = spseudo.reserve
  %s121617 = spseudo.fill_from_hbm %s121590, %s121615, %s121616 /* operand 0 */
  %v121618 = vstv %s121617
  %v121619 = vpseudo.spill_to_mem %v121618
  %s121620 = spseudo.reserve
  %s121621 = spseudo.reserve
  %s121622 = spseudo.fill_from_hbm %s121594, %s121620, %s121621 /* operand 1 */
  %v121623 = vstv %s121622
  %v121624 = vpseudo.spill_to_mem %v121623
  %s121625 = spseudo.reserve
  %s121626 = spseudo.reserve
  %s121627 = spseudo.fill_from_hbm %s121598, %s121625, %s121626 /* operand 2 */
  %v121628 = vstv %s121627
  %v121629 = vpseudo.spill_to_mem %v121628
  $region1: #{fusion.18} parent=0
    #allocation0 [shape = 'u8[3145728]{0}', space=vmem, size = 0x300000, scoped, tag = 'operand span for operand 6']
    #allocation1 [shape = 's32[6]{0}', space=sflag, size = 0x18, scoped, tag = 'scoped memory for fusion.18']
    %10 = vsyncpa [#allocation1], 0
    %12 = vsyncpa [#allocation1 + $0x1], 0
    %14 = vsyncpa [#allocation1 + $0x2], 0
    %16 = vsyncpa [#allocation1 + $0x3], 0
    %18 = vsyncpa [#allocation1 + $0x4], 0
    %20 = vsyncpa [#allocation1 + $0x5], 0
    loop: start=0, step=1, limit=74
        %v54923 = vxor.u32 %v54922, %v54918
        %v55720 = vadd.s32 %v55717, %v55712
        %v55722 = vshll.u32 %v55717, 29
        %v55314 = vxor.u32 %v55313, %v55309
        %v55723 = vshrl.u32 %v55717, 3
        %v137399 = vpseudo.fill_from_mem %v137306
        %v56147 = vadd.s32 %v56144, %v137399
        %v56149 = vshll.u32 %v56144, 26
        %v137400 = vpseudo.fill_from_mem %v137394
        %v54174 = vmul.f32 %v54170, %v137400
        %v54926 = vadd.s32 %v54923, %v54918
        %v54928 = vshll.u32 %v54923, 15
        %v54929 = vshrl.u32 %v54923, 17
        %v55317 = vadd.s32 %v55314, %v55309
        %v55323 = vshll.u32 %v55314, 6
        %v55324 = vshrl.u32 %v55314, 26
        %v55724 = vor.u32 %v55723, %v55722
        %v137401 = vpseudo.fill_from_mem %v137357
        %v54178 = vadd.f32 %v54174, %v137401
        %v54930 = vor.u32 %v54929, %v54928
        %v56150 = vshrl.u32 %v56144, 6
        %v56598 = vor.u32 %v56597, %v56596
        %v137402 = vpseudo.fill_from_mem %v137380
        %v54556 = vmul.f32 %v54555, %v137402
        %v137403 = vpseudo.fill_from_mem %v137380
        %v54557 = vand.u32 2147483647, %v137403
        %v55325 = vor.u32 %v55324, %v55323
        %v55725 = vxor.u32 %v55724, %v55720
        %v137404 = vpseudo.fill_from_mem %v137394
        %v54182 = vmul.f32 %v54178, %v137404
        %v54931 = vxor.u32 %v54930, %v54926
        %v56151 = vor.u32 %v56150, %v56149
        %v137405 = vpseudo.fill_from_mem %v137363
        %v137406 = vxor.u32 %v56598, %v137405
        %v137407 = vpseudo.spill_to_mem %v137406
        %v120919 = vpop.eup %120918
        %v55326 = vxor.u32 %v55325, %v55317
        %v55728 = vadd.s32 %v55725, %v55720
        %v55730 = vshll.u32 %v55725, 16
        %v55731 = vshrl.u32 %v55725, 16
        %v137408 = vpseudo.fill_from_mem %v137351
        %v54186 = vadd.f32 %v54182, %v137408
        %v54553 = vmul.f32 0.6931472, %v120919
        %v54934 = vadd.s32 %v54931, %v54926
        %v54936 = vshll.u32 %v54931, 26
        %vm54558 = vcmp.lt.f32.partialorder %v54557, 0.0004427343
        %v54937 = vshrl.u32 %v54931, 6
        %v55732 = vor.u32 %v55731, %v55730
        %v56152 = vxor.u32 %v56151, %v56147
        %v137409 = vpseudo.fill_from_mem %v137394
        %v54190 = vmul.f32 %v54186, %v137409
        %v54559 = vsel /*vm=*/%vm54558, /*on_true_vy=*/%v54556, /*on_false_vx=*/%v54553
        %v137410 = vpseudo.fill_from_mem %v121624
        %v55329 = vadd.s32 %v55326, %v137410
        %v137411 = vpseudo.fill_from_mem %v137363
        %v137412 = vpseudo.fill_from_mem %v137407
        %v137413 = vadd.s32 %v137412, %v137411
        %v137414 = vpseudo.spill_to_mem %v137413
        %v137415 = vpseudo.remat %v121576, 0.0057395077 /* materialized constant */
        %v137416 = vpseudo.fill_from_mem %v137302
        %vm137417 = vmpseudo.remat %vm54103, %v137416, 5.0
        %v54124 = vsel /*vm=*/%vm137417, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/%v137415
        %v137418 = vxor.u32 2147483648, %v54559
        %v137419 = vpseudo.spill_to_mem %v137418
        %v54938 = vor.u32 %v54937, %v54936
        %v55733 = vxor.u32 %v55732, %v55728
        %v137420 = vpseudo.remat %v121572, 1.001674 /* materialized constant */
        %v137421 = vpseudo.fill_from_mem %v137302
        %vm137422 = vmpseudo.remat %vm54103, %v137421, 5.0
        %v54112 = vsel /*vm=*/%vm137422, /*on_true_vy=*/0.24664073, /*on_false_vx=*/%v137420
        %v137423 = vpseudo.remat %v121573, 0.0094388705 /* materialized constant */
        %v137424 = vpseudo.fill_from_mem %v137302
        %vm137425 = vmpseudo.remat %vm54103, %v137424, 5.0
        %v54116 = vsel /*vm=*/%vm137425, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/%v137423
        %v54194 = vadd.f32 %v54190, %v54124
        %v56155 = vadd.s32 %v56152, %v56147
        %v137426 = vpseudo.remat %v121575, -0.0076224613 /* materialized constant */
        %v137427 = vpseudo.fill_from_mem %v137302
        %vm137428 = vmpseudo.remat %vm54103, %v137427, 5.0
        %v54120 = vsel /*vm=*/%vm137428, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/%v137426
        %v137429 = vpseudo.fill_from_mem %v137419
        %vm54566 = vcmp.lt.f32.partialorder %v137429, 5.0
        %v137430 = vpseudo.fill_from_mem %v137419
        %120920 = vrsqrt.f32 %v137430
        %v137431 = vpseudo.fill_from_mem %v121629
        %v55321 = vadd.s32 %v55317, %v137431
        %v137432 = vpseudo.fill_from_mem %v137394
        %v54198 = vmul.f32 %v54194, %v137432
        %v55333 = vadd.s32 3, %v55329
        %v137433 = vpseudo.fill_from_mem %v137407
        %v56604 = vshll.u32 %v137433, 15
        %v137434 = vpseudo.fill_from_mem %v122159
        %v137435 = vpseudo.fill_from_mem %v136220
        %v137436 = vadd.s32 %v137435, %v137434
        %v137437 = vpseudo.spill_to_mem %v137436
        %v137438 = vpseudo.fill_from_mem %v137419
        %v137439 = vadd.f32 -2.5, %v137438
        %v137440 = vpseudo.spill_to_mem %v137439
        %v54939 = vxor.u32 %v54938, %v54934
        %v56161 = vshll.u32 %v56152, 6
        %v56162 = vshrl.u32 %v56152, 26
        %v54202 = vadd.f32 %v54198, %v54120
        %v137441 = vpseudo.remat %v121576, 0.0057395077 /* materialized constant */
        %v137442 = vpseudo.fill_from_mem %v137419
        %vm137443 = vmpseudo.remat %vm54566, %v137442, 5.0
        %v137444 = vsel /*vm=*/%vm137443, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/%v137441
        %v137445 = vpseudo.spill_to_mem %v137444
        %v137446 = vpseudo.remat %v121574, -0.0036734284 /* materialized constant */
        %v137447 = vpseudo.fill_from_mem %v137419
        %vm137448 = vmpseudo.remat %vm54566, %v137447, 5.0
        %v137449 = vsel /*vm=*/%vm137448, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/%v137446
        %v137450 = vpseudo.spill_to_mem %v137449
        %v137451 = vpseudo.remat %v121569, 0.00010095056 /* materialized constant */
        %v137452 = vpseudo.fill_from_mem %v137419
        %vm137453 = vmpseudo.remat %vm54566, %v137452, 5.0
        %v137454 = vsel /*vm=*/%vm137453, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/%v137451
        %v137455 = vpseudo.spill_to_mem %v137454
        %v137456 = vpseudo.remat %v121568, -0.00020021426 /* materialized constant */
        %v137457 = vpseudo.fill_from_mem %v137419
        %vm137458 = vmpseudo.remat %vm54566, %v137457, 5.0
        %v54603 = vsel /*vm=*/%vm137458, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/%v137456
        %v137459 = vpseudo.fill_from_mem %v137419
        %vm54613 = vcmp.eq.f32.partialorder %v137459, inf
        %v137460 = vpseudo.fill_from_mem %v137419
        %v54616 = vand.u32 2147483648, %v137460
        %v54942 = vadd.s32 %v54939, %v54934
        %v54948 = vshll.u32 %v54939, 6
        %v137461 = vpseudo.fill_from_mem %v137394
        %v54206 = vmul.f32 %v54202, %v137461
        %v137462 = vpseudo.fill_from_mem %v137419
        %vm54615 = vcmp.eq.f32.partialorder %v137462, 0.0
        %v54949 = vshrl.u32 %v54939, 26
        %v55337 = vadd.s32 %v55333, %v55321
        %v55339 = vshll.u32 %v55333, 17
        %v137463 = vpseudo.fill_from_mem %v121619
        %v54946 = vadd.s32 %v54942, %v137463
        %v55340 = vshrl.u32 %v55333, 15
        %v55736 = vadd.s32 %v55733, %v55728
        %v55742 = vshll.u32 %v55733, 24
        %v54210 = vadd.f32 %v54206, %v54116
        %v54950 = vor.u32 %v54949, %v54948
        %v55743 = vshrl.u32 %v55733, 8
        %v137464 = vpseudo.fill_from_mem %v121624
        %v56159 = vadd.s32 %v56155, %v137464
        %v55341 = vor.u32 %v55340, %v55339
        %v137465 = vpseudo.fill_from_mem %v121619
        %v55740 = vadd.s32 %v55736, %v137465
        %v56163 = vor.u32 %v56162, %v56161
        %v137466 = vpseudo.fill_from_mem %v137407
        %v56605 = vshrl.u32 %v137466, 17
        %v137467 = vpseudo.fill_from_mem %v137394
        %v54214 = vmul.f32 %v54210, %v137467
        %v54951 = vxor.u32 %v54950, %v54942
        %v55744 = vor.u32 %v55743, %v55742
        %v137468 = vpseudo.fill_from_mem %v122159
        %v137469 = vpseudo.fill_from_mem %v137437
        %vm57039 = vcmp.lt.u32.totalorder %v137469, %v137468
        %v120921 = vpop.eup %120920
        %v137470 = vpseudo.fill_from_mem %v137248
        %v137471 = vpseudo.remat %v54069, 2147483647, %v137470
        %vm137472 = vcmp.eq.f32.partialorder %v137471, 1.0
        %v137473 = vpseudo.spill_to_reg %vm137472
        %v137474 = vpseudo.spill_to_mem %v137473
        %vm137475 = vmpseudo.spill_to_virtual %vm137472, %v137474, %v137473
        %v55342 = vxor.u32 %v55341, %v55337
        %v56164 = vxor.u32 %v56163, %v56155
        %v56606 = vor.u32 %v56605, %v56604
        %v137476 = vpseudo.fill_from_mem %v122291
        %v137477 = vpseudo.fill_from_mem %v122295
        %v137478 = vsel /*vm=*/%vm57039, /*on_true_vy=*/%v137477, /*on_false_vx=*/%v137476
        %v137479 = vpseudo.spill_to_mem %v137478
        %v54218 = vadd.f32 %v54214, %v54112
        %v137480 = vpseudo.fill_from_mem %v137419
        %v54612 = vmul.f32 %v120921, %v137480
        %v137481 = vpseudo.fill_from_mem %v121629
        %v54954 = vadd.s32 %v54951, %v137481
        %v55745 = vxor.u32 %v55744, %v55736
        %v55345 = vadd.s32 %v55342, %v55337
        %v55347 = vshll.u32 %v55342, 29
        %v55348 = vshrl.u32 %v55342, 3
        %v137482 = vpseudo.fill_from_mem %v121619
        %v56167 = vadd.s32 %v56164, %v137482
        %v137483 = vpseudo.fill_from_mem %v137394
        %v54222 = vmul.f32 %v54218, %v137483
        %v137484 = vpseudo.fill_from_mem %v137419
        %v137485 = vpseudo.fill_from_mem %v137419
        %vm137486 = vmpseudo.remat %vm54613, %v137485, inf
        %v54614 = vsel /*vm=*/%vm137486, /*on_true_vy=*/%v137484, /*on_false_vx=*/%v54612
        %v54958 = vadd.s32 5, %v54954
        %v137487 = vpseudo.fill_from_mem %v121629
        %v55748 = vadd.s32 %v55745, %v137487
        %v137488 = vpseudo.fill_from_mem %v137419
        %vm137489 = vmpseudo.remat %vm54615, %v137488, 0.0
        %v54617 = vsel /*vm=*/%vm137489, /*on_true_vy=*/%v54616, /*on_false_vx=*/%v54614
        %v55349 = vor.u32 %v55348, %v55347
        %v56171 = vadd.s32 1, %v56167
        %v137490 = vpseudo.fill_from_mem %v137414
        %v56607 = vxor.u32 %v56606, %v137490
        %v137491 = vpseudo.fill_from_mem %v137346
        %v54226 = vadd.f32 %v54222, %v137491
        %v54621 = vadd.f32 -3.0, %v54617
        %v54960 = vxor.u32 %v54958, %v54946
        %v55752 = vadd.s32 2, %v55748
        %v55350 = vxor.u32 %v55349, %v55345
        %v56175 = vadd.s32 %v56171, %v56159
        %v56177 = vshll.u32 %v56171, 17
        %v56178 = vshrl.u32 %v56171, 15
        %v137492 = vpseudo.fill_from_mem %v137248
        %v54230 = vmul.f32 %v54226, %v137492
        %v137493 = vpseudo.fill_from_mem %v137440
        %v137494 = vpseudo.fill_from_mem %v137419
        %vm137495 = vmpseudo.remat %vm54566, %v137494, 5.0
        %v137496 = vsel /*vm=*/%vm137495, /*on_true_vy=*/%v137493, /*on_false_vx=*/%v54621
        %v137497 = vpseudo.spill_to_mem %v137496
        %v54966 = vand.u32.u8 255, %v54960
        %v55756 = vadd.s32 %v55752, %v55740
        %v137498 = vpseudo.fill_from_mem %v137497
        %v54629 = vmul.f32 %v137498, %v54603
        %v55353 = vadd.s32 %v55350, %v55345
        %v55355 = vshll.u32 %v55350, 16
        %v55356 = vshrl.u32 %v55350, 16
        %v137499 = vpseudo.fill_from_mem %v137325
        %v137500 = vpseudo.fill_from_mem %v137474
        %vm137501 = vmpseudo.fill_from_virtual %vm137475, %v137500
        %v54234 = vsel /*vm=*/%vm137501, /*on_true_vy=*/%v137499, /*on_false_vx=*/%v54230
        %v54968 = vand.u32 65535, %v54966
        %v55758 = vshll.u32 %v55752, 13
        %v55759 = vshrl.u32 %v55752, 19
        %v54241 = vmul.f32 1.4140625, %v54234
        %v137502 = vpseudo.fill_from_mem %v137455
        %s137509 = spseudo.fill_from_mem %s124661
        %v54633 = vadd.f32 %v54629, %v137502
        %v55357 = vor.u32 %v55356, %v55355
        %v56179 = vor.u32 %v56178, %v56177
        %v137503 = vpseudo.remat %v121570, 0.0013493432 /* materialized constant */
        %v137504 = vpseudo.fill_from_mem %v137419
        %vm137505 = vmpseudo.remat %vm54566, %v137504, 5.0
        %v54595 = vsel /*vm=*/%vm137505, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/%v137503
        %v54969 = vshrl.u32 %v54968, 1
        %v55760 = vor.u32 %v55759, %v55758
        %v137506 = vpseudo.fill_from_mem %v137414
        %v56610 = vadd.s32 %v56607, %v137506
        %v137507 = vpseudo.fill_from_mem %v135931
        %v54247 = vpack.c.bf16 %v54241, %v137507
        %v137508 = vpseudo.fill_from_mem %v137497
        %v54637 = vmul.f32 %v54633, %v137508
        %v55358 = vxor.u32 %v55357, %v55353
        %v56180 = vxor.u32 %v56179, %v56175
        %v54970 = vor.u32 16256, %v54969
        %v55761 = vxor.u32 %v55760, %v55756
        %v56612 = vshll.u32 %v56607, 26
        %v56613 = vshrl.u32 %v56607, 6
        %120077 = vst [vmem:[%s137509 + $0x98] sm:$0xff] /*vst_source=*/%v54247
        %v54641 = vadd.f32 %v54637, %v54595
        %v55361 = vadd.s32 %v55358, %v55353
        %v55367 = vshll.u32 %v55358, 24
        %v55368 = vshrl.u32 %v55358, 8
        %v54971 = vand.u32.u16 65535, %v54970
        %v55764 = vadd.s32 %v55761, %v55756
        %v55766 = vshll.u32 %v55761, 15
        %v55767 = vshrl.u32 %v55761, 17
        %v137510 = vpseudo.fill_from_mem %v137497
        %v54645 = vmul.f32 %v54641, %v137510
        %v55369 = vor.u32 %v55368, %v55367
        %v56183 = vadd.s32 %v56180, %v56175
        %v137511 = vpseudo.fill_from_mem %v121629
        %v137512 = vpseudo.fill_from_mem %v137479
        %v57049 = vadd.s32 %v137512, %v137511
        %v120081 = vadd.low.f32.bf16 -1.0, %v54971
        %v55768 = vor.u32 %v55767, %v55766
        %v56185 = vshll.u32 %v56180, 29
        %v56186 = vshrl.u32 %v56180, 3
        %v137513 = vpseudo.fill_from_mem %v137450
        %v54649 = vadd.f32 %v54645, %v137513
        %v55370 = vxor.u32 %v55369, %v55361
        %v56614 = vor.u32 %v56613, %v56612
        %v137514 = vpseudo.fill_from_mem %v121624
        %v137515 = vpseudo.fill_from_mem %v137437
        %v137516 = vadd.s32 %v137515, %v137514
        %v137517 = vpseudo.spill_to_mem %v137516
        %v54980 = vmul.f32 2.0, %v120081
        %v137518 = vpseudo.fill_from_mem %v121624
        %v55365 = vadd.s32 %v55361, %v137518
        %v55769 = vxor.u32 %v55768, %v55764
        %v56187 = vor.u32 %v56186, %v56185
        %v137519 = vpseudo.fill_from_mem %v137497
        %v54653 = vmul.f32 %v54649, %v137519
        %v137520 = vpseudo.fill_from_mem %v121619
        %v55373 = vadd.s32 %v55370, %v137520
        %v56615 = vxor.u32 %v56614, %v56610
        %v137521 = vpseudo.fill_from_mem %v137517
        %v137522 = vadd.s32 %v137521, %v57049
        %v137523 = vpseudo.spill_to_mem %v137522
        %v54984 = vadd.f32 -0.99609375, %v54980
        %v55772 = vadd.s32 %v55769, %v55764
        %v55774 = vshll.u32 %v55769, 26
        %v55775 = vshrl.u32 %v55769, 6
        %v137524 = vpseudo.fill_from_mem %v137445
        %v54657 = vadd.f32 %v54653, %v137524
        %v55377 = vadd.s32 4, %v55373
        %v56188 = vxor.u32 %v56187, %v56183
        %v137525 = vadd.s32 %v56615, %v56610
        %v137526 = vpseudo.spill_to_mem %v137525
        %v137527 = vpseudo.fill_from_mem %v137365
        %v54532 = vand.u32 2147483647, %v137527
        %v137528 = vpseudo.fill_from_mem %v137365
        %v137529 = vmul.f32 inf, %v137528
        %v137530 = vpseudo.spill_to_mem %v137529
        %v137531 = vmax.f32 %v54984, -0.99609375
        %v137532 = vpseudo.spill_to_mem %v137531
        %v55776 = vor.u32 %v55775, %v55774
        %v137533 = vpseudo.fill_from_mem %v137497
        %v54661 = vmul.f32 %v54657, %v137533
        %v55381 = vadd.s32 %v55377, %v55365
        %v55383 = vshll.u32 %v55377, 13
        %v55384 = vshrl.u32 %v55377, 19
        %v137534 = vpseudo.remat %v121571, 2.8329768 /* materialized constant */
        %v137535 = vpseudo.fill_from_mem %v137419
        %vm137536 = vmpseudo.remat %vm54566, %v137535, 5.0
        %v54571 = vsel /*vm=*/%vm137536, /*on_true_vy=*/1.5014094, /*on_false_vx=*/%v137534
        %v137537 = vpseudo.remat %v121575, -0.0076224613 /* materialized constant */
        %v137538 = vpseudo.fill_from_mem %v137419
        %vm137539 = vmpseudo.remat %vm54566, %v137538, 5.0
        %v54583 = vsel /*vm=*/%vm137539, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/%v137537
        %v137540 = vpseudo.fill_from_mem %v137532
        %v55008 = vxor.u32 2147483648, %v137540
        %v55777 = vxor.u32 %v55776, %v55772
        %v137541 = vpseudo.remat %v121573, 0.0094388705 /* materialized constant */
        %v137542 = vpseudo.fill_from_mem %v137419
        %vm137543 = vmpseudo.remat %vm54566, %v137542, 5.0
        %v54579 = vsel /*vm=*/%vm137543, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/%v137541
        %v54665 = vadd.f32 %v54661, %v54583
        %v55385 = vor.u32 %v55384, %v55383
        %v56191 = vadd.s32 %v56188, %v56183
        %v137544 = vpseudo.fill_from_mem %v137532
        %v55012 = vmul.f32 %v55008, %v137544
        %v55780 = vadd.s32 %v55777, %v55772
        %v55786 = vshll.u32 %v55777, 6
        %v56193 = vshll.u32 %v56188, 16
        %v137545 = vpseudo.fill_from_mem %v137497
        %v54669 = vmul.f32 %v54665, %v137545
        %v55386 = vxor.u32 %v55385, %v55381
        %v55787 = vshrl.u32 %v55777, 26
        %v56194 = vshrl.u32 %v56188, 16
        %v55014 = vadd.f32 1.0, %v55012
        %v55017 = vmul.f32 -0.5, %v55012
        %v56624 = vshll.u32 %v56615, 6
        %v56625 = vshrl.u32 %v56615, 26
        %v54673 = vadd.f32 %v54669, %v54579
        %v55389 = vadd.s32 %v55386, %v55381
        %v55391 = vshll.u32 %v55386, 15
        %v55392 = vshrl.u32 %v55386, 17
        %v137546 = vpseudo.remat %v121572, 1.001674 /* materialized constant */
        %v137547 = vpseudo.fill_from_mem %v137419
        %vm137548 = vmpseudo.remat %vm54566, %v137547, 5.0
        %v54575 = vsel /*vm=*/%vm137548, /*on_true_vy=*/0.24664073, /*on_false_vx=*/%v137546
        %120922 = vlog2.f32 %v55014
        %v55020 = vand.u32 2147483647, %v55012
        %v55788 = vor.u32 %v55787, %v55786
        %v137549 = vpseudo.fill_from_mem %v137497
        %v54677 = vmul.f32 %v54673, %v137549
        %v55393 = vor.u32 %v55392, %v55391
        %v56195 = vor.u32 %v56194, %v56193
        %v137550 = vpseudo.fill_from_mem %v122161
        %v137551 = vpseudo.fill_from_mem %v136220
        %v57498 = vadd.s32 %v137551, %v137550
        %vm137552 = vcmp.eq.f32.partialorder %v54532, 1.0
        %v137553 = vpseudo.spill_to_reg %vm137552
        %v137554 = vpseudo.spill_to_mem %v137553
        %vm137555 = vmpseudo.spill_to_virtual %vm137552, %v137554, %v137553
        %v55018 = vadd.f32 1.0, %v55017
        %v137556 = vpseudo.fill_from_mem %v121629
        %v55784 = vadd.s32 %v55780, %v137556
        %v55789 = vxor.u32 %v55788, %v55780
        %v56626 = vor.u32 %v56625, %v56624
        %v54681 = vadd.f32 %v54677, %v54575
        %v55394 = vxor.u32 %v55393, %v55389
        %v56196 = vxor.u32 %v56195, %v56191
        %v137557 = vpseudo.fill_from_mem %v121624
        %v137558 = vpseudo.fill_from_mem %v137526
        %v56622 = vadd.s32 %v137558, %v137557
        %vm137559 = vcmp.lt.f32.partialorder %v55020, 0.0004427343
        %v137560 = vpseudo.spill_to_reg %vm137559
        %v137561 = vpseudo.spill_to_mem %v137560
        %vm137562 = vmpseudo.spill_to_virtual %vm137559, %v137561, %v137560
        %v137563 = vpseudo.fill_from_mem %v121624
        %v55792 = vadd.s32 %v55789, %v137563
        %v137564 = vpseudo.fill_from_mem %v137526
        %v56627 = vxor.u32 %v56626, %v137564
        %v137565 = vpseudo.fill_from_mem %v137517
        %v57059 = vshll.u32 %v137565, 13
        %v137566 = vpseudo.fill_from_mem %v137517
        %v57060 = vshrl.u32 %v137566, 19
        %v137567 = vpseudo.fill_from_mem %v137497
        %v54685 = vmul.f32 %v54681, %v137567
        %v55397 = vadd.s32 %v55394, %v55389
        %v55399 = vshll.u32 %v55394, 26
        %v55400 = vshrl.u32 %v55394, 6
        %v55796 = vadd.s32 3, %v55792
        %v56199 = vadd.s32 %v56196, %v56191
        %v56205 = vshll.u32 %v56196, 24
        %v56206 = vshrl.u32 %v56196, 8
        %v54689 = vadd.f32 %v54685, %v54571
        %v55401 = vor.u32 %v55400, %v55399
        %v137568 = vpseudo.fill_from_mem %v121619
        %v56630 = vadd.s32 %v56627, %v137568
        %v137569 = vpseudo.fill_from_mem %v122161
        %vm57502 = vcmp.lt.u32.totalorder %v57498, %v137569
        %v55800 = vadd.s32 %v55796, %v55784
        %v55802 = vshll.u32 %v55796, 17
        %v55803 = vshrl.u32 %v55796, 15
        %v57061 = vor.u32 %v57060, %v57059
        %v137570 = vpseudo.fill_from_mem %v137365
        %v54693 = vmul.f32 %v54689, %v137570
        %v55402 = vxor.u32 %v55401, %v55397
        %v56207 = vor.u32 %v56206, %v56205
        %v56634 = vadd.s32 1, %v56630
        %v120923 = vpop.eup %120922
        %v55019 = vmul.f32 %v55018, %v55012
        %v55804 = vor.u32 %v55803, %v55802
        %v137571 = vpseudo.fill_from_mem %v137523
        %v137572 = vxor.u32 %v57061, %v137571
        %v137573 = vpseudo.spill_to_mem %v137572
        %v137574 = vpseudo.fill_from_mem %v122301
        %v137575 = vpseudo.fill_from_mem %v122312
        %v57507 = vsel /*vm=*/%vm57502, /*on_true_vy=*/%v137575, /*on_false_vx=*/%v137574
        %v137576 = vpseudo.fill_from_mem %v137530
        %v137577 = vpseudo.fill_from_mem %v137554
        %vm137578 = vmpseudo.fill_from_virtual %vm137555, %v137577
        %v54697 = vsel /*vm=*/%vm137578, /*on_true_vy=*/%v137576, /*on_false_vx=*/%v54693
        %v55016 = vmul.f32 0.6931472, %v120923
        %v55405 = vadd.s32 %v55402, %v55397
        %v55411 = vshll.u32 %v55402, 6
        %v54704 = vmul.f32 1.4140625, %v54697
        %v55412 = vshrl.u32 %v55402, 26
        %s137601 = spseudo.fill_from_mem %s124661
        %v55805 = vxor.u32 %v55804, %v55800
        %v56208 = vxor.u32 %v56207, %v56199
        %v137579 = vpseudo.fill_from_mem %v136979
        %v137580 = vpseudo.fill_from_mem %v137310
        %v52814 = vmul.f32 %v137580, %v137579
        %v137581 = vpseudo.fill_from_mem %v137561
