// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{fusion.18}
  #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, scoped, tag = 'scoped memory for fusion.18']
  %s0 = inlined_call_operand.<no memory space> [shape: u32[], index: 0, kind: input, shape index: {}] /* operand 0 */
  %s1 = inlined_call_operand.<no memory space> [shape: u32[], index: 1, kind: input, shape index: {}] /* operand 1 */
  %s2 = inlined_call_operand.<no memory space> [shape: u32[], index: 2, kind: input, shape index: {}] /* operand 2 */
  %s3 = inlined_call_operand.vmem [shape: u32[8192], index: 3, kind: input, shape index: {}] /* operand 3 */
  %s4 = inlined_call_operand.vmem [shape: u32[8192], index: 4, kind: input, shape index: {}] /* operand 4 */
  %s5 = inlined_call_operand.vmem [shape: u32[8192], index: 5, kind: input, shape index: {}] /* operand 5 */
  %s6 = inlined_call_operand.hbm [shape: bf16[8192,2048], index: 6, kind: output, shape index: {}] /* operand 6 */
  %v7 = vstv %s0
  %v8 = vstv %s1
  %v9 = vstv %s2
  $region1: #{fusion.18} parent=0
    #allocation0 [shape = 'u8[3145728]{0}', space=vmem, size = 0x300000, scoped, tag = 'operand span for operand 6']
    #allocation1 [shape = 's32[6]{0}', space=sflag, size = 0x18, scoped, tag = 'scoped memory for fusion.18']
    %10 = vsyncpa [#allocation1], 0
    %12 = vsyncpa [#allocation1 + $0x1], 0
    %14 = vsyncpa [#allocation1 + $0x2], 0
    %16 = vsyncpa [#allocation1 + $0x3], 0
    %18 = vsyncpa [#allocation1 + $0x4], 0
    %20 = vsyncpa [#allocation1 + $0x5], 0
    loop: start=0, step=1, limit=74
        %v54612 = vmul.f32 %v120921, %v54562
        %v54954 = vadd.s32 %v54951, %v9
        %v55745 = vxor.u32 %v55744, %v55736
        %v55345 = vadd.s32 %v55342, %v55337
        %v55347 = vshll.u32 %v55342, 29
        %v55348 = vshrl.u32 %v55342, 3
        %v56167 = vadd.s32 %v56164, %v7
        %v54222 = vmul.f32 %v54218, %v54162
        %v54614 = vsel /*vm=*/%vm54613, /*on_true_vy=*/%v54562, /*on_false_vx=*/%v54612
        %v54958 = vadd.s32 5, %v54954
        %v55748 = vadd.s32 %v55745, %v9
        %v54617 = vsel /*vm=*/%vm54615, /*on_true_vy=*/%v54616, /*on_false_vx=*/%v54614
        %v55349 = vor.u32 %v55348, %v55347
        %v56171 = vadd.s32 1, %v56167
        %v56607 = vxor.u32 %v56606, %v56602
        %v54226 = vadd.f32 %v54222, %v54108
        %v54621 = vadd.f32 -3.0, %v54617
        %v54960 = vxor.u32 %v54958, %v54946
        %v55752 = vadd.s32 2, %v55748
        %v55350 = vxor.u32 %v55349, %v55345
        %v56175 = vadd.s32 %v56171, %v56159
        %v56177 = vshll.u32 %v56171, 17
        %v56178 = vshrl.u32 %v56171, 15
        %v54230 = vmul.f32 %v54226, %v54062
        %v54625 = vsel /*vm=*/%vm54566, /*on_true_vy=*/%v54607, /*on_false_vx=*/%v54621
        %v54966 = vand.u32.u8 255, %v54960
        %v55756 = vadd.s32 %v55752, %v55740
        %v54629 = vmul.f32 %v54625, %v54603
        %v55353 = vadd.s32 %v55350, %v55345
        %v55355 = vshll.u32 %v55350, 16
        %v55356 = vshrl.u32 %v55350, 16
        %v54234 = vsel /*vm=*/%vm54073, /*on_true_vy=*/%v54078, /*on_false_vx=*/%v54230
        %v54968 = vand.u32 65535, %v54966
        %v55758 = vshll.u32 %v55752, 13
        %v55759 = vshrl.u32 %v55752, 19
        %v54241 = vmul.f32 1.4140625, %v54234
        %v54633 = vadd.f32 %v54629, %v54599
        %v55357 = vor.u32 %v55356, %v55355
        %v56179 = vor.u32 %v56178, %v56177
        %v54595 = vsel /*vm=*/%vm54566, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/0.0013493432
        %v54969 = vshrl.u32 %v54968, 1
        %v55760 = vor.u32 %v55759, %v55758
        %v56610 = vadd.s32 %v56607, %v56602
        %v54247 = vpack.c.bf16 %v54241, %v46903
        %v54637 = vmul.f32 %v54633, %v54625
        %v55358 = vxor.u32 %v55357, %v55353
        %v56180 = vxor.u32 %v56179, %v56175
        %v54970 = vor.u32 16256, %v54969
        %v55761 = vxor.u32 %v55760, %v55756
        %v56612 = vshll.u32 %v56607, 26
        %v56613 = vshrl.u32 %v56607, 6
        %120077 = vst [vmem:[%s441 + $0x98] sm:$0xff] /*vst_source=*/%v54247
        %v54641 = vadd.f32 %v54637, %v54595
        %v55361 = vadd.s32 %v55358, %v55353
        %v55367 = vshll.u32 %v55358, 24
        %v55368 = vshrl.u32 %v55358, 8
        %v54971 = vand.u32.u16 65535, %v54970
        %v55764 = vadd.s32 %v55761, %v55756
        %v55766 = vshll.u32 %v55761, 15
        %v55767 = vshrl.u32 %v55761, 17
        %v54645 = vmul.f32 %v54641, %v54625
        %v55369 = vor.u32 %v55368, %v55367
        %v56183 = vadd.s32 %v56180, %v56175
        %v57049 = vadd.s32 %v57044, %v9
        %v120081 = vadd.low.f32.bf16 -1.0, %v54971
        %v55768 = vor.u32 %v55767, %v55766
        %v56185 = vshll.u32 %v56180, 29
        %v56186 = vshrl.u32 %v56180, 3
        %v54649 = vadd.f32 %v54645, %v54591
        %v55370 = vxor.u32 %v55369, %v55361
        %v56614 = vor.u32 %v56613, %v56612
        %v57053 = vadd.s32 %v57035, %v8
        %v54980 = vmul.f32 2.0, %v120081
        %v55365 = vadd.s32 %v55361, %v8
        %v55769 = vxor.u32 %v55768, %v55764
        %v56187 = vor.u32 %v56186, %v56185
        %v54653 = vmul.f32 %v54649, %v54625
        %v55373 = vadd.s32 %v55370, %v7
        %v56615 = vxor.u32 %v56614, %v56610
        %v57057 = vadd.s32 %v57053, %v57049
        %v54984 = vadd.f32 -0.99609375, %v54980
        %v55772 = vadd.s32 %v55769, %v55764
        %v55774 = vshll.u32 %v55769, 26
        %v55775 = vshrl.u32 %v55769, 6
        %v54657 = vadd.f32 %v54653, %v54587
        %v55377 = vadd.s32 4, %v55373
        %v56188 = vxor.u32 %v56187, %v56183
        %v56618 = vadd.s32 %v56615, %v56610
        %v54532 = vand.u32 2147483647, %v54525
        %v54541 = vmul.f32 inf, %v54525
        %v54988 = vmax.f32 %v54984, -0.99609375
        %v55776 = vor.u32 %v55775, %v55774
        %v54661 = vmul.f32 %v54657, %v54625
        %v55381 = vadd.s32 %v55377, %v55365
        %v55383 = vshll.u32 %v55377, 13
        %v55384 = vshrl.u32 %v55377, 19
        %v54571 = vsel /*vm=*/%vm54566, /*on_true_vy=*/1.5014094, /*on_false_vx=*/2.8329768
        %v54583 = vsel /*vm=*/%vm54566, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/-0.0076224613
        %v55008 = vxor.u32 2147483648, %v54988
        %v55777 = vxor.u32 %v55776, %v55772
        %v54579 = vsel /*vm=*/%vm54566, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/0.0094388705
        %v54665 = vadd.f32 %v54661, %v54583
        %v55385 = vor.u32 %v55384, %v55383
        %v56191 = vadd.s32 %v56188, %v56183
        %v55012 = vmul.f32 %v55008, %v54988
        %v55780 = vadd.s32 %v55777, %v55772
        %v55786 = vshll.u32 %v55777, 6
        %v56193 = vshll.u32 %v56188, 16
        %v54669 = vmul.f32 %v54665, %v54625
        %v55386 = vxor.u32 %v55385, %v55381
        %v55787 = vshrl.u32 %v55777, 26
        %v56194 = vshrl.u32 %v56188, 16
        %v55014 = vadd.f32 1.0, %v55012
        %v55017 = vmul.f32 -0.5, %v55012
        %v56624 = vshll.u32 %v56615, 6
        %v56625 = vshrl.u32 %v56615, 26
        %v54673 = vadd.f32 %v54669, %v54579
        %v55389 = vadd.s32 %v55386, %v55381
        %v55391 = vshll.u32 %v55386, 15
        %v55392 = vshrl.u32 %v55386, 17
        %v54575 = vsel /*vm=*/%vm54566, /*on_true_vy=*/0.24664073, /*on_false_vx=*/1.001674
        %120922 = vlog2.f32 %v55014
        %v55020 = vand.u32 2147483647, %v55012
        %v55788 = vor.u32 %v55787, %v55786
        %v54677 = vmul.f32 %v54673, %v54625
        %v55393 = vor.u32 %v55392, %v55391
        %v56195 = vor.u32 %v56194, %v56193
        %v57498 = vadd.s32 %v52865, %v5648
        %vm54536 = vcmp.eq.f32.partialorder %v54532, 1.0
        %v55018 = vadd.f32 1.0, %v55017
        %v55784 = vadd.s32 %v55780, %v9
        %v55789 = vxor.u32 %v55788, %v55780
        %v56626 = vor.u32 %v56625, %v56624
        %v54681 = vadd.f32 %v54677, %v54575
        %v55394 = vxor.u32 %v55393, %v55389
        %v56196 = vxor.u32 %v56195, %v56191
        %v56622 = vadd.s32 %v56618, %v8
        %vm55021 = vcmp.lt.f32.partialorder %v55020, 0.0004427343
        %v55792 = vadd.s32 %v55789, %v8
        %v56627 = vxor.u32 %v56626, %v56618
        %v57059 = vshll.u32 %v57053, 13
        %v57060 = vshrl.u32 %v57053, 19
        %v54685 = vmul.f32 %v54681, %v54625
        %v55397 = vadd.s32 %v55394, %v55389
        %v55399 = vshll.u32 %v55394, 26
        %v55400 = vshrl.u32 %v55394, 6
        %v55796 = vadd.s32 3, %v55792
        %v56199 = vadd.s32 %v56196, %v56191
        %v56205 = vshll.u32 %v56196, 24
        %v56206 = vshrl.u32 %v56196, 8
        %v54689 = vadd.f32 %v54685, %v54571
        %v55401 = vor.u32 %v55400, %v55399
        %v56630 = vadd.s32 %v56627, %v7
        %vm57502 = vcmp.lt.u32.totalorder %v57498, %v5648
        %v55800 = vadd.s32 %v55796, %v55784
        %v55802 = vshll.u32 %v55796, 17
        %v55803 = vshrl.u32 %v55796, 15
        %v57061 = vor.u32 %v57060, %v57059
        %v54693 = vmul.f32 %v54689, %v54525
        %v55402 = vxor.u32 %v55401, %v55397
        %v56207 = vor.u32 %v56206, %v56205
        %v56634 = vadd.s32 1, %v56630
        %v120923 = vpop.eup %120922
        %v55019 = vmul.f32 %v55018, %v55012
        %v55804 = vor.u32 %v55803, %v55802
        %v57062 = vxor.u32 %v57061, %v57057
        %v57507 = vsel /*vm=*/%vm57502, /*on_true_vy=*/%v5631, /*on_false_vx=*/%v5614
        %v54697 = vsel /*vm=*/%vm54536, /*on_true_vy=*/%v54541, /*on_false_vx=*/%v54693
        %v55016 = vmul.f32 0.6931472, %v120923
        %v55405 = vadd.s32 %v55402, %v55397
        %v55411 = vshll.u32 %v55402, 6
        %v54704 = vmul.f32 1.4140625, %v54697
        %v55412 = vshrl.u32 %v55402, 26
        %v55805 = vxor.u32 %v55804, %v55800
        %v56208 = vxor.u32 %v56207, %v56199
        %v52814 = vmul.f32 %v52810, %v52778
        %v55022 = vsel /*vm=*/%vm55021, /*on_true_vy=*/%v55019, /*on_false_vx=*/%v55016
        %v56638 = vadd.s32 %v56634, %v56622
        %v57516 = vadd.s32 %v57498, %v8
        %v54710 = vpack.c.bf16 %v54704, %v47361
        %v55025 = vxor.u32 2147483648, %v55022
        %v55413 = vor.u32 %v55412, %v55411
        %v55808 = vadd.s32 %v55805, %v55800
        %v52266 = vsel /*vm=*/%vm52261, /*on_true_vy=*/1.5014094, /*on_false_vx=*/2.8329768
        %v52736 = vsel /*vm=*/%vm52719, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/-0.0076224613
        %v55810 = vshll.u32 %v55805, 29
        %v55811 = vshrl.u32 %v55805, 3
        %v52380 = vmul.f32 %v52376, %v52320
        %120080 = vst [vmem:[%s441 + $0xd8] sm:$0xff] /*vst_source=*/%v54710
        %vm55029 = vcmp.lt.f32.partialorder %v55025, 5.0
        %120924 = vrsqrt.f32 %v55025
        %v56211 = vadd.s32 %v56208, %v9
        %v52818 = vadd.f32 %v52814, %v52736
        %v55414 = vxor.u32 %v55413, %v55405
        %v56640 = vshll.u32 %v56634, 17
        %v56641 = vshrl.u32 %v56634, 15
        %v55409 = vadd.s32 %v55405, %v7
        %v55812 = vor.u32 %v55811, %v55810
        %v56203 = vadd.s32 %v56199, %v7
        %v57522 = vshll.u32 %v57516, 13
        %v55038 = vsel /*vm=*/%vm55029, /*on_true_vy=*/0.24664073, /*on_false_vx=*/1.001674
        %v55058 = vsel /*vm=*/%vm55029, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/0.0013493432
        %v55070 = vadd.f32 -2.5, %v55025
        %v55417 = vadd.s32 %v55414, %v9
        %v55062 = vsel /*vm=*/%vm55029, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/0.00010095056
        %v55066 = vsel /*vm=*/%vm55029, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/-0.00020021426
        %vm55076 = vcmp.eq.f32.partialorder %v55025, inf
        %v55813 = vxor.u32 %v55812, %v55808
        %v56215 = vadd.s32 2, %v56211
        %vm55078 = vcmp.eq.f32.partialorder %v55025, 0.0
        %v55421 = vadd.s32 5, %v55417
        %v56642 = vor.u32 %v56641, %v56640
        %v57065 = vadd.s32 %v57062, %v57057
        %v57067 = vshll.u32 %v57062, 15
        %v55816 = vadd.s32 %v55813, %v55808
        %v55818 = vshll.u32 %v55813, 16
        %v55819 = vshrl.u32 %v55813, 16
        %v56219 = vadd.s32 %v56215, %v56203
        %v55423 = vxor.u32 %v55421, %v55409
        %v56221 = vshll.u32 %v56215, 13
        %v56222 = vshrl.u32 %v56215, 19
        %v56643 = vxor.u32 %v56642, %v56638
        %v55079 = vand.u32 2147483648, %v55025
        %v55820 = vor.u32 %v55819, %v55818
        %v57068 = vshrl.u32 %v57062, 17
        %v57512 = vadd.s32 %v57507, %v9
        %v55429 = vand.u32.u8 255, %v55423
        %v56223 = vor.u32 %v56222, %v56221
        %v56646 = vadd.s32 %v56643, %v56638
        %v56648 = vshll.u32 %v56643, 29
        %v120925 = vpop.eup %120924
        %v55821 = vxor.u32 %v55820, %v55816
        %v56649 = vshrl.u32 %v56643, 3
        %v57520 = vadd.s32 %v57516, %v57512
        %v57523 = vshrl.u32 %v57516, 19
        %v55075 = vmul.f32 %v120925, %v55025
        %v55431 = vand.u32 65535, %v55429
        %v56224 = vxor.u32 %v56223, %v56219
        %v57069 = vor.u32 %v57068, %v57067
        %v55824 = vadd.s32 %v55821, %v55816
        %v55830 = vshll.u32 %v55821, 24
        %v55831 = vshrl.u32 %v55821, 8
        %v56650 = vor.u32 %v56649, %v56648
        %v55077 = vsel /*vm=*/%vm55076, /*on_true_vy=*/%v55025, /*on_false_vx=*/%v55075
        %v55432 = vshrl.u32 %v55431, 1
        %v56227 = vadd.s32 %v56224, %v56219
        %v56229 = vshll.u32 %v56224, 15
        %v55080 = vsel /*vm=*/%vm55078, /*on_true_vy=*/%v55079, /*on_false_vx=*/%v55077
        %v55832 = vor.u32 %v55831, %v55830
        %v56230 = vshrl.u32 %v56224, 17
        %v57524 = vor.u32 %v57523, %v57522
        %v55084 = vadd.f32 -3.0, %v55080
        %v55433 = vor.u32 16256, %v55432
        %v56651 = vxor.u32 %v56650, %v56646
        %v57070 = vxor.u32 %v57069, %v57065
        %v55828 = vadd.s32 %v55824, %v8
        %v55833 = vxor.u32 %v55832, %v55824
        %v56231 = vor.u32 %v56230, %v56229
        %v57525 = vxor.u32 %v57524, %v57520
        %v55088 = vsel /*vm=*/%vm55029, /*on_true_vy=*/%v55070, /*on_false_vx=*/%v55084
        %v55434 = vand.u32.u16 65535, %v55433
        %v56654 = vadd.s32 %v56651, %v56646
        %v56656 = vshll.u32 %v56651, 16
        %v55092 = vmul.f32 %v55088, %v55066
        %v55836 = vadd.s32 %v55833, %v7
        %v56232 = vxor.u32 %v56231, %v56227
        %v56657 = vshrl.u32 %v56651, 16
        %v120084 = vadd.low.f32.bf16 -1.0, %v55434
        %v57073 = vadd.s32 %v57070, %v57065
        %v57075 = vshll.u32 %v57070, 26
        %v57076 = vshrl.u32 %v57070, 6
        %v55096 = vadd.f32 %v55092, %v55062
        %v55840 = vadd.s32 4, %v55836
        %v56235 = vadd.s32 %v56232, %v56227
        %v56237 = vshll.u32 %v56232, 26
        %v55443 = vmul.f32 2.0, %v120084
        %v56238 = vshrl.u32 %v56232, 6
        %v56658 = vor.u32 %v56657, %v56656
        %v57077 = vor.u32 %v57076, %v57075
        %v55100 = vmul.f32 %v55096, %v55088
        %v55844 = vadd.s32 %v55840, %v55828
        %v55846 = vshll.u32 %v55840, 13
        %v55847 = vshrl.u32 %v55840, 19
        %v55447 = vadd.f32 -0.99609375, %v55443
        %v56239 = vor.u32 %v56238, %v56237
        %v56659 = vxor.u32 %v56658, %v56654
        %v57078 = vxor.u32 %v57077, %v57073
        %v55042 = vsel /*vm=*/%vm55029, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/0.0094388705
        %v55104 = vadd.f32 %v55100, %v55058
        %v55848 = vor.u32 %v55847, %v55846
        %v57528 = vadd.s32 %v57525, %v57520
        %v55046 = vsel /*vm=*/%vm55029, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/-0.0076224613
        %v55451 = vmax.f32 %v55447, -0.99609375
        %v56240 = vxor.u32 %v56239, %v56235
        %v56662 = vadd.s32 %v56659, %v56654
        %v55054 = vsel /*vm=*/%vm55029, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/-0.0036734284
        %v55108 = vmul.f32 %v55104, %v55088
        %v55849 = vxor.u32 %v55848, %v55844
        %v57081 = vadd.s32 %v57078, %v57073
        %v55471 = vxor.u32 2147483648, %v55451
        %v56243 = vadd.s32 %v56240, %v56235
        %v56668 = vshll.u32 %v56659, 24
        %v56669 = vshrl.u32 %v56659, 8
        %v55112 = vadd.f32 %v55108, %v55054
        %v55852 = vadd.s32 %v55849, %v55844
        %v55854 = vshll.u32 %v55849, 15
        %v55855 = vshrl.u32 %v55849, 17
        %v55050 = vsel /*vm=*/%vm55029, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/0.0057395077
        %v55475 = vmul.f32 %v55471, %v55451
        %v56249 = vshll.u32 %v56240, 6
        %v57961 = vadd.s32 %v52865, %v6157
        %v55116 = vmul.f32 %v55112, %v55088
        %v55856 = vor.u32 %v55855, %v55854
        %v56250 = vshrl.u32 %v56240, 26
        %v57530 = vshll.u32 %v57525, 15
        %v55477 = vadd.f32 1.0, %v55475
        %v55480 = vmul.f32 -0.5, %v55475
        %v56247 = vadd.s32 %v56243, %v9
        %v56670 = vor.u32 %v56669, %v56668
        %v55120 = vadd.f32 %v55116, %v55050
        %v55857 = vxor.u32 %v55856, %v55852
        %v56251 = vor.u32 %v56250, %v56249
        %v56666 = vadd.s32 %v56662, %v7
        %120926 = vlog2.f32 %v55477
        %v55481 = vadd.f32 1.0, %v55480
        %v55483 = vand.u32 2147483647, %v55475
        %v56671 = vxor.u32 %v56670, %v56662
        %v55124 = vmul.f32 %v55120, %v55088
        %v55860 = vadd.s32 %v55857, %v55852
        %v55862 = vshll.u32 %v55857, 26
        %v55863 = vshrl.u32 %v55857, 6
        %v56252 = vxor.u32 %v56251, %v56243
        %v56674 = vadd.s32 %v56671, %v9
        %v57085 = vadd.s32 %v57081, %v8
        %v57087 = vshll.u32 %v57078, 6
        %v55128 = vadd.f32 %v55124, %v55046
        %v55864 = vor.u32 %v55863, %v55862
        %v57088 = vshrl.u32 %v57078, 26
        %v57531 = vshrl.u32 %v57525, 17
        %v55482 = vmul.f32 %v55481, %v55475
        %vm55484 = vcmp.lt.f32.partialorder %v55483, 0.0004427343
        %v56255 = vadd.s32 %v56252, %v8
        %v56678 = vadd.s32 2, %v56674
        %v55132 = vmul.f32 %v55128, %v55088
        %v55865 = vxor.u32 %v55864, %v55860
        %v57089 = vor.u32 %v57088, %v57087
        %v57532 = vor.u32 %v57531, %v57530
        %v56259 = vadd.s32 3, %v56255
        %v56682 = vadd.s32 %v56678, %v56666
        %v56684 = vshll.u32 %v56678, 13
        %v56685 = vshrl.u32 %v56678, 19
        %v55136 = vadd.f32 %v55132, %v55042
        %v55868 = vadd.s32 %v55865, %v55860
        %v55874 = vshll.u32 %v55865, 6
        %v55875 = vshrl.u32 %v55865, 26
        %v56263 = vadd.s32 %v56259, %v56247
        %v56265 = vshll.u32 %v56259, 17
        %v56266 = vshrl.u32 %v56259, 15
        %v56686 = vor.u32 %v56685, %v56684
        %v55140 = vmul.f32 %v55136, %v55088
        %v55876 = vor.u32 %v55875, %v55874
        %v57090 = vxor.u32 %v57089, %v57081
        %vm57965 = vcmp.lt.u32.totalorder %v57961, %v6157
        %v120927 = vpop.eup %120926
        %v56267 = vor.u32 %v56266, %v56265
        %v56687 = vxor.u32 %v56686, %v56682
        %v57533 = vxor.u32 %v57532, %v57528
        %v57970 = vsel /*vm=*/%vm57965, /*on_true_vy=*/%v6140, /*on_false_vx=*/%v6123
        %v55144 = vadd.f32 %v55140, %v55038
        %v55479 = vmul.f32 0.6931472, %v120927
        %v55877 = vxor.u32 %v55876, %v55868
        %v57093 = vadd.s32 %v57090, %v7
        %v56268 = vxor.u32 %v56267, %v56263
        %v56690 = vadd.s32 %v56687, %v56682
        %v56692 = vshll.u32 %v56687, 15
        %v56693 = vshrl.u32 %v56687, 17
        %v55148 = vmul.f32 %v55144, %v55088
        %v55485 = vsel /*vm=*/%vm55484, /*on_true_vy=*/%v55482, /*on_false_vx=*/%v55479
        %v55880 = vadd.s32 %v55877, %v9
        %v57097 = vadd.s32 1, %v57093
        %v54995 = vand.u32 2147483647, %v54988
        %v55034 = vsel /*vm=*/%vm55029, /*on_true_vy=*/1.5014094, /*on_false_vx=*/2.8329768
        %v55488 = vxor.u32 2147483648, %v55485
        %v56271 = vadd.s32 %v56268, %v56263
        %v52384 = vadd.f32 %v52380, %v52266
        %v55152 = vadd.f32 %v55148, %v55034
        %v55884 = vadd.s32 5, %v55880
        %v57101 = vadd.s32 %v57097, %v57085
        %v55004 = vmul.f32 inf, %v54988
        %120928 = vrsqrt.f32 %v55488
        %v55872 = vadd.s32 %v55868, %v7
        %v56273 = vshll.u32 %v56268, 29
        %v55156 = vmul.f32 %v55152, %v54988
        %vm55492 = vcmp.lt.f32.partialorder %v55488, 5.0
        %v56274 = vshrl.u32 %v56268, 3
        %v56694 = vor.u32 %v56693, %v56692
        %v52822 = vmul.f32 %v52818, %v52778
        %vm54999 = vcmp.eq.f32.partialorder %v54995, 1.0
        %v55458 = vand.u32 2147483647, %v55451
        %v55886 = vxor.u32 %v55884, %v55872
        %v55160 = vsel /*vm=*/%vm54999, /*on_true_vy=*/%v55004, /*on_false_vx=*/%v55156
        %v55467 = vmul.f32 inf, %v55451
        %v55533 = vadd.f32 -2.5, %v55488
        %v57979 = vadd.s32 %v57961, %v8
        %v55167 = vmul.f32 1.4140625, %v55160
        %v55505 = vsel /*vm=*/%vm55492, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/0.0094388705
        %v55509 = vsel /*vm=*/%vm55492, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/-0.0076224613
        %vm55539 = vcmp.eq.f32.partialorder %v55488, inf
        %v55892 = vand.u32.u8 255, %v55886
        %vm55541 = vcmp.eq.f32.partialorder %v55488, 0.0
        %v56275 = vor.u32 %v56274, %v56273
        %v56695 = vxor.u32 %v56694, %v56690
        %v57103 = vshll.u32 %v57097, 17
        %v57104 = vshrl.u32 %v57097, 15
        %v55173 = vpack.c.bf16 %v55167, %v47819
        %v55894 = vand.u32 65535, %v55892
        %v57536 = vadd.s32 %v57533, %v57528
        %v57538 = vshll.u32 %v57533, 26
        %v56276 = vxor.u32 %v56275, %v56271
        %v56698 = vadd.s32 %v56695, %v56690
        %v56700 = vshll.u32 %v56695, 26
        %v56701 = vshrl.u32 %v56695, 6
        %120083 = vst [vmem:[%s441 + $0x118] sm:$0xff] /*vst_source=*/%v55173
        %v55895 = vshrl.u32 %v55894, 1
        %v57105 = vor.u32 %v57104, %v57103
        %v57539 = vshrl.u32 %v57533, 6
        %v57975 = vadd.s32 %v57970, %v9
        %v56279 = vadd.s32 %v56276, %v56271
        %v56281 = vshll.u32 %v56276, 16
        %v56282 = vshrl.u32 %v56276, 16
        %v56702 = vor.u32 %v56701, %v56700
        %v120929 = vpop.eup %120928
        %v55542 = vand.u32 2147483648, %v55488
        %v55896 = vor.u32 16256, %v55895
        %v57106 = vxor.u32 %v57105, %v57101
        %v57983 = vadd.s32 %v57979, %v57975
        %v55538 = vmul.f32 %v120929, %v55488
        %v56283 = vor.u32 %v56282, %v56281
        %v56703 = vxor.u32 %v56702, %v56698
        %v57540 = vor.u32 %v57539, %v57538
        %v55897 = vand.u32.u16 65535, %v55896
        %v57109 = vadd.s32 %v57106, %v57101
        %v57111 = vshll.u32 %v57106, 29
        %v57112 = vshrl.u32 %v57106, 3
        %v55540 = vsel /*vm=*/%vm55539, /*on_true_vy=*/%v55488, /*on_false_vx=*/%v55538
        %v56284 = vxor.u32 %v56283, %v56279
        %v56706 = vadd.s32 %v56703, %v56698
        %v56712 = vshll.u32 %v56703, 6
        %v55543 = vsel /*vm=*/%vm55541, /*on_true_vy=*/%v55542, /*on_false_vx=*/%v55540
        %v120087 = vadd.low.f32.bf16 -1.0, %v55897
        %v56713 = vshrl.u32 %v56703, 26
        %v57113 = vor.u32 %v57112, %v57111
        %v55547 = vadd.f32 -3.0, %v55543
        %v56287 = vadd.s32 %v56284, %v56279
        %v56293 = vshll.u32 %v56284, 24
        %v56294 = vshrl.u32 %v56284, 8
        %v55525 = vsel /*vm=*/%vm55492, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/0.00010095056
        %v55906 = vmul.f32 2.0, %v120087
        %v56714 = vor.u32 %v56713, %v56712
        %v57114 = vxor.u32 %v57113, %v57109
        %v55529 = vsel /*vm=*/%vm55492, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/-0.00020021426
        %v55551 = vsel /*vm=*/%vm55492, /*on_true_vy=*/%v55533, /*on_false_vx=*/%v55547
